

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Dec 21 19:58:25 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   736     06F4  0875               	movf	Numpad_Read@rowScan,w
   737     06F5  0771               	addwf	??_Numpad_Read+1,w
   738     06F6  0084               	movwf	4
   739     06F7  120A  118A  200D  120A  118A  	fcall	stringdir
   740     06FC  00F3               	movwf	Numpad_Read@currentKey
   741     06FD                     l1251:
   742                           
   743                           ;./numpad.h: 32:                 oldKeyVal = 0;
   744     06FD  01E1               	clrf	Numpad_Read@oldKeyVal
   745     06FE                     l1253:
   746                           
   747                           ;./numpad.h: 33:                 return currentKey;
   748     06FE  0873               	movf	Numpad_Read@currentKey,w
   749     06FF  2F17               	goto	l84
   750     0700                     l83:	
   751                           ;./numpad.h: 34:             }
   752                           
   753                           
   754                           ;./numpad.h: 36:             oldKeyVal = 1;
   755     0700  01E1               	clrf	Numpad_Read@oldKeyVal
   756     0701  0AE1               	incf	Numpad_Read@oldKeyVal,f
   757     0702                     l1257:
   758                           
   759                           ;./numpad.h: 37:         }
   760     0702  3001               	movlw	1
   761     0703  00F0               	movwf	??_Numpad_Read
   762     0704  0870               	movf	??_Numpad_Read,w
   763     0705  07F5               	addwf	Numpad_Read@rowScan,f
   764     0706                     l1259:
   765     0706  3004               	movlw	4
   766     0707  0275               	subwf	Numpad_Read@rowScan,w
   767     0708  1C03               	skipc
   768     0709  2F0B               	goto	u981
   769     070A  2F0C               	goto	u980
   770     070B                     u981:
   771     070B  2ED1               	goto	l1245
   772     070C                     u980:
   773     070C                     l1261:
   774                           
   775                           ;./numpad.h: 38:     }
   776     070C  3001               	movlw	1
   777     070D  00F0               	movwf	??_Numpad_Read
   778     070E  0870               	movf	??_Numpad_Read,w
   779     070F  07F4               	addwf	Numpad_Read@colScan,f
   780     0710                     l1263:
   781     0710  3003               	movlw	3
   782     0711  0274               	subwf	Numpad_Read@colScan,w
   783     0712  1C03               	skipc
   784     0713  2F15               	goto	u991
   785     0714  2F16               	goto	u990
   786     0715                     u991:
   787     0715  2EB4               	goto	l1235
   788     0716                     u990:
   789     0716                     l1265:
   790                           
   791                           ;./numpad.h: 39:     return 0xff;
   792     0716  30FF               	movlw	255
   793     0717                     l84:
   794     0717  0008               	return
   795     0718                     __end_of_Numpad_Read:
   796                           
   797                           	psect	text2
   798     0718                     __ptext2:	
   799 ;; *************** function _Lcd_Write_Int *****************
   800 ;; Defined at:
   801 ;;		line 124 in file "./lcd.h"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  val             2   12[COMMON] int 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  t               2   58[BANK0 ] int 
   806 ;;  buffer         50    3[BANK0 ] unsigned char [50]
   807 ;;  i               2   60[BANK0 ] int 
   808 ;;  n               2   56[BANK0 ] int 
   809 ;;  n1              2   54[BANK0 ] unsigned int 
   810 ;;  isNeg           1   53[BANK0 ] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         2       0       0       0       0
   821 ;;      Locals:         0      59       0       0       0
   822 ;;      Temps:          0       3       0       0       0
   823 ;;      Totals:         2      62       0       0       0
   824 ;;Total ram usage:       64 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 3
   827 ;; This function calls:
   828 ;;		_Lcd_Write_String
   829 ;;		___awdiv
   830 ;;		___lwdiv
   831 ;;		___lwmod
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     0718                     _Lcd_Write_Int:	
   838                           ;psect for function _Lcd_Write_Int
   839                           
   840     0718                     l1183:	
   841                           ;incstack = 0
   842                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   843                           
   844                           
   845                           ;./lcd.h: 126:     int n = val;
   846     0718  087D               	movf	Lcd_Write_Int@val+1,w
   847     0719  1283               	bcf	3,5	;RP0=0, select bank0
   848     071A  1303               	bcf	3,6	;RP1=0, select bank0
   849     071B  00D9               	movwf	Lcd_Write_Int@n+1
   850     071C  087C               	movf	Lcd_Write_Int@val,w
   851     071D  00D8               	movwf	Lcd_Write_Int@n
   852     071E                     l1185:
   853                           
   854                           ;./lcd.h: 127:     char buffer[50];;./lcd.h: 128:     int i = 0;
   855     071E  01DC               	clrf	Lcd_Write_Int@i
   856     071F  01DD               	clrf	Lcd_Write_Int@i+1
   857     0720                     l1187:
   858                           
   859                           ;./lcd.h: 130:     char isNeg = n < 0;
   860     0720  1BD9               	btfsc	Lcd_Write_Int@n+1,7
   861     0721  2F23               	goto	u861
   862     0722  2F25               	goto	u860
   863     0723                     u861:
   864     0723  3001               	movlw	1
   865     0724  2F26               	goto	u870
   866     0725                     u860:
   867     0725  3000               	movlw	0
   868     0726                     u870:
   869     0726  00D5               	movwf	Lcd_Write_Int@isNeg
   870     0727                     l1189:
   871                           
   872                           ;./lcd.h: 132:     unsigned int n1 = isNeg ? -n : n;
   873     0727  0855               	movf	Lcd_Write_Int@isNeg,w
   874     0728  1D03               	btfss	3,2
   875     0729  2F2B               	goto	u881
   876     072A  2F2C               	goto	u880
   877     072B                     u881:
   878     072B  2F31               	goto	l1193
   879     072C                     u880:
   880     072C                     l1191:
   881     072C  0859               	movf	Lcd_Write_Int@n+1,w
   882     072D  00D7               	movwf	Lcd_Write_Int@n1+1
   883     072E  0858               	movf	Lcd_Write_Int@n,w
   884     072F  00D6               	movwf	Lcd_Write_Int@n1
   885     0730  2F6C               	goto	l1201
   886     0731                     l1193:
   887     0731  0958               	comf	Lcd_Write_Int@n,w
   888     0732  00A0               	movwf	??_Lcd_Write_Int
   889     0733  0959               	comf	Lcd_Write_Int@n+1,w
   890     0734  00A1               	movwf	??_Lcd_Write_Int+1
   891     0735  0AA0               	incf	??_Lcd_Write_Int,f
   892     0736  1903               	skipnz
   893     0737  0AA1               	incf	??_Lcd_Write_Int+1,f
   894     0738  0820               	movf	??_Lcd_Write_Int,w
   895     0739  00D6               	movwf	Lcd_Write_Int@n1
   896     073A  0821               	movf	??_Lcd_Write_Int+1,w
   897     073B  00D7               	movwf	Lcd_Write_Int@n1+1
   898     073C  2F6C               	goto	l1201
   899     073D                     l1195:
   900                           
   901                           ;./lcd.h: 135:         buffer[i++] = n1 % 10 + '0';
   902     073D  085C               	movf	Lcd_Write_Int@i,w
   903     073E  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
   904     073F  0084               	movwf	4
   905     0740  300A               	movlw	10
   906     0741  00F0               	movwf	___lwmod@divisor
   907     0742  3000               	movlw	0
   908     0743  00F1               	movwf	___lwmod@divisor+1
   909     0744  0857               	movf	Lcd_Write_Int@n1+1,w
   910     0745  00F3               	movwf	___lwmod@dividend+1
   911     0746  0856               	movf	Lcd_Write_Int@n1,w
   912     0747  00F2               	movwf	___lwmod@dividend
   913     0748  120A  118A  2496  120A  118A  	fcall	___lwmod
   914     074D  0870               	movf	?___lwmod,w
   915     074E  3E30               	addlw	48
   916     074F  1383               	bcf	3,7	;select IRP bank0
   917     0750  0080               	movwf	0
   918     0751                     l1197:
   919     0751  3001               	movlw	1
   920     0752  1283               	bcf	3,5	;RP0=0, select bank0
   921     0753  1303               	bcf	3,6	;RP1=0, select bank0
   922     0754  07DC               	addwf	Lcd_Write_Int@i,f
   923     0755  1803               	skipnc
   924     0756  0ADD               	incf	Lcd_Write_Int@i+1,f
   925     0757  3000               	movlw	0
   926     0758  07DD               	addwf	Lcd_Write_Int@i+1,f
   927     0759                     l1199:
   928                           
   929                           ;./lcd.h: 136:         n1 = n1 / 10;
   930     0759  300A               	movlw	10
   931     075A  00F0               	movwf	___lwdiv@divisor
   932     075B  3000               	movlw	0
   933     075C  00F1               	movwf	___lwdiv@divisor+1
   934     075D  0857               	movf	Lcd_Write_Int@n1+1,w
   935     075E  00F3               	movwf	___lwdiv@dividend+1
   936     075F  0856               	movf	Lcd_Write_Int@n1,w
   937     0760  00F2               	movwf	___lwdiv@dividend
   938     0761  120A  118A  2554  120A  118A  	fcall	___lwdiv
   939     0766  0871               	movf	?___lwdiv+1,w
   940     0767  1283               	bcf	3,5	;RP0=0, select bank0
   941     0768  1303               	bcf	3,6	;RP1=0, select bank0
   942     0769  00D7               	movwf	Lcd_Write_Int@n1+1
   943     076A  0870               	movf	?___lwdiv,w
   944     076B  00D6               	movwf	Lcd_Write_Int@n1
   945     076C                     l1201:
   946                           
   947                           ;./lcd.h: 134:     while (n1 != 0) {
   948     076C  0856               	movf	Lcd_Write_Int@n1,w
   949     076D  0457               	iorwf	Lcd_Write_Int@n1+1,w
   950     076E  1D03               	btfss	3,2
   951     076F  2F71               	goto	u891
   952     0770  2F72               	goto	u890
   953     0771                     u891:
   954     0771  2F3D               	goto	l1195
   955     0772                     u890:
   956     0772                     l1203:
   957                           
   958                           ;./lcd.h: 139:     if (isNeg)
   959     0772  0855               	movf	Lcd_Write_Int@isNeg,w
   960     0773  1903               	btfsc	3,2
   961     0774  2F76               	goto	u901
   962     0775  2F77               	goto	u900
   963     0776                     u901:
   964     0776  2F83               	goto	l1209
   965     0777                     u900:
   966     0777                     l1205:
   967                           
   968                           ;./lcd.h: 140:         buffer[i++] = '-';
   969     0777  085C               	movf	Lcd_Write_Int@i,w
   970     0778  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
   971     0779  0084               	movwf	4
   972     077A  302D               	movlw	45
   973     077B  1383               	bcf	3,7	;select IRP bank0
   974     077C  0080               	movwf	0
   975     077D                     l1207:
   976     077D  3001               	movlw	1
   977     077E  07DC               	addwf	Lcd_Write_Int@i,f
   978     077F  1803               	skipnc
   979     0780  0ADD               	incf	Lcd_Write_Int@i+1,f
   980     0781  3000               	movlw	0
   981     0782  07DD               	addwf	Lcd_Write_Int@i+1,f
   982     0783                     l1209:
   983                           
   984                           ;./lcd.h: 142:     buffer[i] = '\0';
   985     0783  085C               	movf	Lcd_Write_Int@i,w
   986     0784  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
   987     0785  0084               	movwf	4
   988     0786  1383               	bcf	3,7	;select IRP bank0
   989     0787  0180               	clrf	0
   990     0788                     l1211:
   991                           
   992                           ;./lcd.h: 144:     for (int t = 0; t < i / 2; t++) {
   993     0788  01DA               	clrf	Lcd_Write_Int@t
   994     0789  01DB               	clrf	Lcd_Write_Int@t+1
   995     078A  2FC7               	goto	l1217
   996     078B                     l1213:
   997                           
   998                           ;./lcd.h: 145:         buffer[t] ^= buffer[i - t - 1];
   999     078B  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1000     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1001     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1002     078E  00A0               	movwf	??_Lcd_Write_Int
  1003     078F  085A               	movf	Lcd_Write_Int@t,w
  1004     0790  02A0               	subwf	??_Lcd_Write_Int,f
  1005     0791  085C               	movf	Lcd_Write_Int@i,w
  1006     0792  0720               	addwf	??_Lcd_Write_Int,w
  1007     0793  00A1               	movwf	??_Lcd_Write_Int+1
  1008     0794  0821               	movf	??_Lcd_Write_Int+1,w
  1009     0795  3EFF               	addlw	255
  1010     0796  0084               	movwf	4
  1011     0797  1383               	bcf	3,7	;select IRP bank0
  1012     0798  0800               	movf	0,w
  1013     0799  00A2               	movwf	??_Lcd_Write_Int+2
  1014     079A  085A               	movf	Lcd_Write_Int@t,w
  1015     079B  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1016     079C  0084               	movwf	4
  1017     079D  0822               	movf	??_Lcd_Write_Int+2,w
  1018     079E  0680               	xorwf	0,f
  1019                           
  1020                           ;./lcd.h: 146:         buffer[i - t - 1] ^= buffer[t];
  1021     079F  085A               	movf	Lcd_Write_Int@t,w
  1022     07A0  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1023     07A1  0084               	movwf	4
  1024     07A2  0800               	movf	0,w
  1025     07A3  00A0               	movwf	??_Lcd_Write_Int
  1026     07A4  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1027     07A5  00A1               	movwf	??_Lcd_Write_Int+1
  1028     07A6  085A               	movf	Lcd_Write_Int@t,w
  1029     07A7  02A1               	subwf	??_Lcd_Write_Int+1,f
  1030     07A8  085C               	movf	Lcd_Write_Int@i,w
  1031     07A9  0721               	addwf	??_Lcd_Write_Int+1,w
  1032     07AA  00A2               	movwf	??_Lcd_Write_Int+2
  1033     07AB  0822               	movf	??_Lcd_Write_Int+2,w
  1034     07AC  3EFF               	addlw	255
  1035     07AD  0084               	movwf	4
  1036     07AE  0820               	movf	??_Lcd_Write_Int,w
  1037     07AF  0680               	xorwf	0,f
  1038                           
  1039                           ;./lcd.h: 147:         buffer[t] ^= buffer[i - t - 1];
  1040     07B0  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1041     07B1  00A0               	movwf	??_Lcd_Write_Int
  1042     07B2  085A               	movf	Lcd_Write_Int@t,w
  1043     07B3  02A0               	subwf	??_Lcd_Write_Int,f
  1044     07B4  085C               	movf	Lcd_Write_Int@i,w
  1045     07B5  0720               	addwf	??_Lcd_Write_Int,w
  1046     07B6  00A1               	movwf	??_Lcd_Write_Int+1
  1047     07B7  0821               	movf	??_Lcd_Write_Int+1,w
  1048     07B8  3EFF               	addlw	255
  1049     07B9  0084               	movwf	4
  1050     07BA  0800               	movf	0,w
  1051     07BB  00A2               	movwf	??_Lcd_Write_Int+2
  1052     07BC  085A               	movf	Lcd_Write_Int@t,w
  1053     07BD  3E23               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1054     07BE  0084               	movwf	4
  1055     07BF  0822               	movf	??_Lcd_Write_Int+2,w
  1056     07C0  0680               	xorwf	0,f
  1057     07C1                     l1215:
  1058                           
  1059                           ;./lcd.h: 148:     }
  1060     07C1  3001               	movlw	1
  1061     07C2  07DA               	addwf	Lcd_Write_Int@t,f
  1062     07C3  1803               	skipnc
  1063     07C4  0ADB               	incf	Lcd_Write_Int@t+1,f
  1064     07C5  3000               	movlw	0
  1065     07C6  07DB               	addwf	Lcd_Write_Int@t+1,f
  1066     07C7                     l1217:
  1067     07C7  3002               	movlw	2
  1068     07C8  00F0               	movwf	___awdiv@divisor
  1069     07C9  3000               	movlw	0
  1070     07CA  00F1               	movwf	___awdiv@divisor+1
  1071     07CB  085D               	movf	Lcd_Write_Int@i+1,w
  1072     07CC  00F3               	movwf	___awdiv@dividend+1
  1073     07CD  085C               	movf	Lcd_Write_Int@i,w
  1074     07CE  00F2               	movwf	___awdiv@dividend
  1075     07CF  120A  118A  2642  120A  118A  	fcall	___awdiv
  1076     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1077     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1078     07D6  085B               	movf	Lcd_Write_Int@t+1,w
  1079     07D7  3A80               	xorlw	128
  1080     07D8  00A0               	movwf	??_Lcd_Write_Int
  1081     07D9  0871               	movf	?___awdiv+1,w
  1082     07DA  3A80               	xorlw	128
  1083     07DB  0220               	subwf	??_Lcd_Write_Int,w
  1084     07DC  1D03               	skipz
  1085     07DD  2FE0               	goto	u915
  1086     07DE  0870               	movf	?___awdiv,w
  1087     07DF  025A               	subwf	Lcd_Write_Int@t,w
  1088     07E0                     u915:
  1089     07E0  1C03               	skipc
  1090     07E1  2FE3               	goto	u911
  1091     07E2  2FE4               	goto	u910
  1092     07E3                     u911:
  1093     07E3  2F8B               	goto	l1213
  1094     07E4                     u910:
  1095     07E4                     l1219:
  1096                           
  1097                           ;./lcd.h: 150:     if (n == 0) {
  1098     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1099     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1100     07E6  0858               	movf	Lcd_Write_Int@n,w
  1101     07E7  0459               	iorwf	Lcd_Write_Int@n+1,w
  1102     07E8  1D03               	btfss	3,2
  1103     07E9  2FEB               	goto	u921
  1104     07EA  2FEC               	goto	u920
  1105     07EB                     u921:
  1106     07EB  2FEF               	goto	l1225
  1107     07EC                     u920:
  1108     07EC                     l1221:
  1109                           
  1110                           ;./lcd.h: 151:         buffer[0] = '0';
  1111     07EC  3030               	movlw	48
  1112     07ED  00A3               	movwf	Lcd_Write_Int@buffer
  1113     07EE                     l1223:
  1114                           
  1115                           ;./lcd.h: 152:         buffer[1] = '\0';
  1116     07EE  01A4               	clrf	Lcd_Write_Int@buffer+1
  1117     07EF                     l1225:
  1118                           
  1119                           ;./lcd.h: 155:     Lcd_Write_String(buffer);
  1120     07EF  3023               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1121     07F0  00F5               	movwf	Lcd_Write_String@a
  1122     07F1  3000               	movlw	0
  1123     07F2  00F6               	movwf	Lcd_Write_String@a+1
  1124     07F3  120A  118A  24D0  120A  118A  	fcall	_Lcd_Write_String
  1125     07F8                     l72:
  1126     07F8  0008               	return
  1127     07F9                     __end_of_Lcd_Write_Int:
  1128                           
  1129                           	psect	text3
  1130     0496                     __ptext3:	
  1131 ;; *************** function ___lwmod *****************
  1132 ;; Defined at:
  1133 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  divisor         2    0[COMMON] unsigned int 
  1136 ;;  dividend        2    2[COMMON] unsigned int 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  counter         1    5[COMMON] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  2    0[COMMON] unsigned int 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         4       0       0       0       0
  1149 ;;      Locals:         1       0       0       0       0
  1150 ;;      Temps:          1       0       0       0       0
  1151 ;;      Totals:         6       0       0       0       0
  1152 ;;Total ram usage:        6 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_Lcd_Write_Int
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0496                     ___lwmod:	
  1162                           ;psect for function ___lwmod
  1163                           
  1164     0496                     l1107:	
  1165                           ;incstack = 0
  1166                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1167                           
  1168     0496  0870               	movf	___lwmod@divisor,w
  1169     0497  0471               	iorwf	___lwmod@divisor+1,w
  1170     0498  1903               	btfsc	3,2
  1171     0499  2C9B               	goto	u761
  1172     049A  2C9C               	goto	u760
  1173     049B                     u761:
  1174     049B  2CCB               	goto	l1125
  1175     049C                     u760:
  1176     049C                     l1109:
  1177     049C  01F5               	clrf	___lwmod@counter
  1178     049D  0AF5               	incf	___lwmod@counter,f
  1179     049E  2CAA               	goto	l1115
  1180     049F                     l1111:
  1181     049F  3001               	movlw	1
  1182     04A0                     u775:
  1183     04A0  1003               	clrc
  1184     04A1  0DF0               	rlf	___lwmod@divisor,f
  1185     04A2  0DF1               	rlf	___lwmod@divisor+1,f
  1186     04A3  3EFF               	addlw	-1
  1187     04A4  1D03               	skipz
  1188     04A5  2CA0               	goto	u775
  1189     04A6                     l1113:
  1190     04A6  3001               	movlw	1
  1191     04A7  00F4               	movwf	??___lwmod
  1192     04A8  0874               	movf	??___lwmod,w
  1193     04A9  07F5               	addwf	___lwmod@counter,f
  1194     04AA                     l1115:
  1195     04AA  1FF1               	btfss	___lwmod@divisor+1,7
  1196     04AB  2CAD               	goto	u781
  1197     04AC  2CAE               	goto	u780
  1198     04AD                     u781:
  1199     04AD  2C9F               	goto	l1111
  1200     04AE                     u780:
  1201     04AE                     l1117:
  1202     04AE  0871               	movf	___lwmod@divisor+1,w
  1203     04AF  0273               	subwf	___lwmod@dividend+1,w
  1204     04B0  1D03               	skipz
  1205     04B1  2CB4               	goto	u795
  1206     04B2  0870               	movf	___lwmod@divisor,w
  1207     04B3  0272               	subwf	___lwmod@dividend,w
  1208     04B4                     u795:
  1209     04B4  1C03               	skipc
  1210     04B5  2CB7               	goto	u791
  1211     04B6  2CB8               	goto	u790
  1212     04B7                     u791:
  1213     04B7  2CBE               	goto	l1121
  1214     04B8                     u790:
  1215     04B8                     l1119:
  1216     04B8  0870               	movf	___lwmod@divisor,w
  1217     04B9  02F2               	subwf	___lwmod@dividend,f
  1218     04BA  0871               	movf	___lwmod@divisor+1,w
  1219     04BB  1C03               	skipc
  1220     04BC  03F3               	decf	___lwmod@dividend+1,f
  1221     04BD  02F3               	subwf	___lwmod@dividend+1,f
  1222     04BE                     l1121:
  1223     04BE  3001               	movlw	1
  1224     04BF                     u805:
  1225     04BF  1003               	clrc
  1226     04C0  0CF1               	rrf	___lwmod@divisor+1,f
  1227     04C1  0CF0               	rrf	___lwmod@divisor,f
  1228     04C2  3EFF               	addlw	-1
  1229     04C3  1D03               	skipz
  1230     04C4  2CBF               	goto	u805
  1231     04C5                     l1123:
  1232     04C5  3001               	movlw	1
  1233     04C6  02F5               	subwf	___lwmod@counter,f
  1234     04C7  1D03               	btfss	3,2
  1235     04C8  2CCA               	goto	u811
  1236     04C9  2CCB               	goto	u810
  1237     04CA                     u811:
  1238     04CA  2CAE               	goto	l1117
  1239     04CB                     u810:
  1240     04CB                     l1125:
  1241     04CB  0873               	movf	___lwmod@dividend+1,w
  1242     04CC  00F1               	movwf	?___lwmod+1
  1243     04CD  0872               	movf	___lwmod@dividend,w
  1244     04CE  00F0               	movwf	?___lwmod
  1245     04CF                     l461:
  1246     04CF  0008               	return
  1247     04D0                     __end_of___lwmod:
  1248                           
  1249                           	psect	text4
  1250     0554                     __ptext4:	
  1251 ;; *************** function ___lwdiv *****************
  1252 ;; Defined at:
  1253 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  divisor         2    0[COMMON] unsigned int 
  1256 ;;  dividend        2    2[COMMON] unsigned int 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  quotient        2    5[COMMON] unsigned int 
  1259 ;;  counter         1    7[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  2    0[COMMON] unsigned int 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         4       0       0       0       0
  1270 ;;      Locals:         3       0       0       0       0
  1271 ;;      Temps:          1       0       0       0       0
  1272 ;;      Totals:         8       0       0       0       0
  1273 ;;Total ram usage:        8 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_Lcd_Write_Int
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282     0554                     ___lwdiv:	
  1283                           ;psect for function ___lwdiv
  1284                           
  1285     0554                     l1081:	
  1286                           ;incstack = 0
  1287                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1288                           
  1289     0554  01F5               	clrf	___lwdiv@quotient
  1290     0555  01F6               	clrf	___lwdiv@quotient+1
  1291     0556                     l1083:
  1292     0556  0870               	movf	___lwdiv@divisor,w
  1293     0557  0471               	iorwf	___lwdiv@divisor+1,w
  1294     0558  1903               	btfsc	3,2
  1295     0559  2D5B               	goto	u691
  1296     055A  2D5C               	goto	u690
  1297     055B                     u691:
  1298     055B  2D93               	goto	l1103
  1299     055C                     u690:
  1300     055C                     l1085:
  1301     055C  01F7               	clrf	___lwdiv@counter
  1302     055D  0AF7               	incf	___lwdiv@counter,f
  1303     055E  2D6A               	goto	l1091
  1304     055F                     l1087:
  1305     055F  3001               	movlw	1
  1306     0560                     u705:
  1307     0560  1003               	clrc
  1308     0561  0DF0               	rlf	___lwdiv@divisor,f
  1309     0562  0DF1               	rlf	___lwdiv@divisor+1,f
  1310     0563  3EFF               	addlw	-1
  1311     0564  1D03               	skipz
  1312     0565  2D60               	goto	u705
  1313     0566                     l1089:
  1314     0566  3001               	movlw	1
  1315     0567  00F4               	movwf	??___lwdiv
  1316     0568  0874               	movf	??___lwdiv,w
  1317     0569  07F7               	addwf	___lwdiv@counter,f
  1318     056A                     l1091:
  1319     056A  1FF1               	btfss	___lwdiv@divisor+1,7
  1320     056B  2D6D               	goto	u711
  1321     056C  2D6E               	goto	u710
  1322     056D                     u711:
  1323     056D  2D5F               	goto	l1087
  1324     056E                     u710:
  1325     056E                     l1093:
  1326     056E  3001               	movlw	1
  1327     056F                     u725:
  1328     056F  1003               	clrc
  1329     0570  0DF5               	rlf	___lwdiv@quotient,f
  1330     0571  0DF6               	rlf	___lwdiv@quotient+1,f
  1331     0572  3EFF               	addlw	-1
  1332     0573  1D03               	skipz
  1333     0574  2D6F               	goto	u725
  1334     0575  0871               	movf	___lwdiv@divisor+1,w
  1335     0576  0273               	subwf	___lwdiv@dividend+1,w
  1336     0577  1D03               	skipz
  1337     0578  2D7B               	goto	u735
  1338     0579  0870               	movf	___lwdiv@divisor,w
  1339     057A  0272               	subwf	___lwdiv@dividend,w
  1340     057B                     u735:
  1341     057B  1C03               	skipc
  1342     057C  2D7E               	goto	u731
  1343     057D  2D7F               	goto	u730
  1344     057E                     u731:
  1345     057E  2D86               	goto	l1099
  1346     057F                     u730:
  1347     057F                     l1095:
  1348     057F  0870               	movf	___lwdiv@divisor,w
  1349     0580  02F2               	subwf	___lwdiv@dividend,f
  1350     0581  0871               	movf	___lwdiv@divisor+1,w
  1351     0582  1C03               	skipc
