

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 17:35:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       1       0       0       0
   855 ;;      Temps:          0       2       0       0       0
   856 ;;      Totals:         0       3       0       0       0
   857 ;;Total ram usage:        3 bytes
   858 ;; Hardware stack levels required when called: 4
   859 ;; This function calls:
   860 ;;		_Lcd_Clear
   861 ;;		_Lcd_Init
   862 ;;		_Lcd_Write_Char
   863 ;;		_Lcd_Write_String
   864 ;;		_Numpad_Read
   865 ;;		_UART_TxChar
   866 ;;		_UART_TxString
   867 ;;		_UART_init
   868 ;;		_isEqual
   869 ;; This function is called by:
   870 ;;		Startup code after reset
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     0028                     _main:	
   875                           ;psect for function _main
   876                           
   877     0028                     l2308:	
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   880                           
   881                           
   882                           ;main.c: 30:     TRISB &= ~0x80;
   883     0028  307F               	movlw	127
   884     0029  1283               	bcf	3,5	;RP0=0, select bank0
   885     002A  1303               	bcf	3,6	;RP1=0, select bank0
   886     002B  00B6               	movwf	??_main
   887     002C  0836               	movf	??_main,w
   888     002D  1683               	bsf	3,5	;RP0=1, select bank1
   889     002E  1303               	bcf	3,6	;RP1=0, select bank1
   890     002F  0586               	andwf	6,f	;volatile
   891     0030                     l2310:
   892                           
   893                           ;main.c: 31:     PORTB &= ~0xff;
   894     0030  1283               	bcf	3,5	;RP0=0, select bank0
   895     0031  1303               	bcf	3,6	;RP1=0, select bank0
   896     0032  0186               	clrf	6	;volatile
   897     0033                     l2312:
   898                           
   899                           ;main.c: 32:     INTCON |= 0x80;
   900     0033  178B               	bsf	11,7	;volatile
   901     0034                     l2314:
   902                           
   903                           ;main.c: 33:     OPTION_REG |= 0x85;
   904     0034  3085               	movlw	133
   905     0035  00B6               	movwf	??_main
   906     0036  0836               	movf	??_main,w
   907     0037  1683               	bsf	3,5	;RP0=1, select bank1
   908     0038  1303               	bcf	3,6	;RP1=0, select bank1
   909     0039  0481               	iorwf	1,f	;volatile
   910     003A                     l2316:
   911                           
   912                           ;main.c: 34:     UART_init(115200);
   913     003A  3000               	movlw	0
   914     003B  1283               	bcf	3,5	;RP0=0, select bank0
   915     003C  1303               	bcf	3,6	;RP1=0, select bank0
   916     003D  00B1               	movwf	UART_init@baudrate+3
   917     003E  3001               	movlw	1
   918     003F  00B0               	movwf	UART_init@baudrate+2
   919     0040  30C2               	movlw	194
   920     0041  00AF               	movwf	UART_init@baudrate+1
   921     0042  3000               	movlw	0
   922     0043  00AE               	movwf	UART_init@baudrate
   923     0044  120A  118A  233F  120A  118A  	fcall	_UART_init
   924     0049                     l2318:
   925                           
   926                           ;main.c: 35:     Lcd_Init();
   927     0049  120A  118A  223E  120A  118A  	fcall	_Lcd_Init
   928     004E                     l2320:
   929     004E                     l2322:
   930                           
   931                           ;main.c: 43:         numpadSelection = Numpad_Read();
   932     004E  120A  118A  21B1  120A  118A  	fcall	_Numpad_Read
   933     0053  1283               	bcf	3,5	;RP0=0, select bank0
   934     0054  1303               	bcf	3,6	;RP1=0, select bank0
   935     0055  00B8               	movwf	main@numpadSelection
   936                           
   937                           ;main.c: 45:         switch (numpadSelection) {
   938     0056  2872               	goto	l2332
   939     0057                     l2324:
   940                           
   941                           ;main.c: 47:                 UART_TxString("Hello World!");
   942     0057  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   943     0058  00A0               	movwf	UART_TxString@str
   944     0059  3080               	movlw	128
   945     005A  00A1               	movwf	UART_TxString@str+1
   946     005B  120A  118A  23DE  120A  118A  	fcall	_UART_TxString
   947                           
   948                           ;main.c: 48:                 break;
   949     0060  2885               	goto	l169
   950     0061                     l2326:
   951                           
   952                           ;main.c: 50:                 UART_TxChar(7);
   953     0061  3007               	movlw	7
   954     0062  120A  118A  2475  120A  118A  	fcall	_UART_TxChar
   955                           
   956                           ;main.c: 51:                 break;
   957     0067  2885               	goto	l169
   958     0068                     l2328:
   959                           
   960                           ;main.c: 53:                 UART_TxString(Led_On_UART);
   961     0068  301D               	movlw	(low ((main@Led_On_UART-__stringbase)| (0+32768)))& (0+255)
   962     0069  00A0               	movwf	UART_TxString@str
   963     006A  3080               	movlw	128
   964     006B  00A1               	movwf	UART_TxString@str+1
   965     006C  120A  118A  23DE  120A  118A  	fcall	_UART_TxString
   966                           
   967                           ;main.c: 54:                 break;
   968     0071  2885               	goto	l169
   969     0072                     l2332:
   970     0072  0838               	movf	main@numpadSelection,w
   971     0073  00B6               	movwf	??_main
   972     0074  01B7               	clrf	??_main+1
   973                           
   974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 1, Range of values is 0 to 0
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte            4     3 (average)
   980                           ; direct_byte           11     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983     0075  0837               	movf	??_main+1,w
   984     0076  3A00               	xorlw	0	; case 0
   985     0077  1903               	skipnz
   986     0078  287A               	goto	l2414
   987     0079  2885               	goto	l169
   988     007A                     l2414:
   989                           
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 3, Range of values is 1 to 9
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte           10     6 (average)
   995                           ; direct_byte           38    11 (fixed)
   996                           ; jumptable            263     9 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998     007A  0836               	movf	??_main,w
   999     007B  3A01               	xorlw	1	; case 1
  1000     007C  1903               	skipnz
  1001     007D  2857               	goto	l2324
  1002     007E  3A04               	xorlw	4	; case 5
  1003     007F  1903               	skipnz
  1004     0080  2861               	goto	l2326
  1005     0081  3A0C               	xorlw	12	; case 9
  1006     0082  1903               	skipnz
  1007     0083  2868               	goto	l2328
  1008     0084  2885               	goto	l169
  1009     0085                     l169:
  1010                           
  1011                           ;main.c: 58:         TRISB |= 0x02;
  1012     0085  1683               	bsf	3,5	;RP0=1, select bank1
  1013     0086  1303               	bcf	3,6	;RP1=0, select bank1
  1014     0087  1486               	bsf	6,1	;volatile
  1015     0088                     l2334:
  1016                           
  1017                           ;main.c: 60:         if (received) {
  1018     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1019     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1020     008A  0844               	movf	_received,w
  1021     008B  1903               	btfsc	3,2
  1022     008C  288E               	goto	u2261
  1023     008D  288F               	goto	u2260
  1024     008E                     u2261:
  1025     008E  28DB               	goto	l2360
  1026     008F                     u2260:
  1027     008F                     l2336:
  1028                           
  1029                           ;main.c: 61:             if (dato[0] == 7) {
  1030     008F  3007               	movlw	7
  1031     0090  0645               	xorwf	_dato,w
  1032     0091  1D03               	btfss	3,2
  1033     0092  2894               	goto	u2271
  1034     0093  2895               	goto	u2270
  1035     0094                     u2271:
  1036     0094  289C               	goto	l2340
  1037     0095                     u2270:
  1038     0095                     l2338:
  1039                           
  1040                           ;main.c: 62:                 Lcd_Write_Char('7');
  1041     0095  3037               	movlw	55
  1042     0096  120A  118A  237C  120A  118A  	fcall	_Lcd_Write_Char
  1043                           
  1044                           ;main.c: 63:             } else if (isEqual(dato, Led_On_UART)) {
  1045     009B  28D7               	goto	l2356
  1046     009C                     l2340:
  1047     009C  301D               	movlw	(low ((main@Led_On_UART-__stringbase)| (0+32768)))& (0+255)
  1048     009D  00F4               	movwf	isEqual@array2
  1049     009E  3045               	movlw	(low (_dato| 0))& (0+255)
  1050     009F  120A  118A  23B1  120A  118A  	fcall	_isEqual
  1051     00A4  3A00               	xorlw	0
  1052     00A5  1903               	skipnz
  1053     00A6  28A8               	goto	u2281
  1054     00A7  28A9               	goto	u2280
  1055     00A8                     u2281:
  1056     00A8  28B0               	goto	l2348
  1057     00A9                     u2280:
  1058     00A9                     l2342:
  1059                           
  1060                           ;main.c: 64:                 PORTB |= 0x80;
  1061     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1062     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1063     00AB  1786               	bsf	6,7	;volatile
  1064     00AC                     l2344:
  1065                           
  1066                           ;main.c: 65:                 TMR0 = 131;
  1067     00AC  3083               	movlw	131
  1068     00AD  0081               	movwf	1	;volatile
  1069     00AE                     l2346:
  1070                           
  1071                           ;main.c: 66:                 INTCON |= 0x20;
  1072     00AE  168B               	bsf	11,5	;volatile
  1073                           
  1074                           ;main.c: 67:             } else if (isEqual(dato, "Hello World!")) {
  1075     00AF  28D7               	goto	l2356
  1076     00B0                     l2348:
  1077     00B0  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1078     00B1  00F4               	movwf	isEqual@array2
  1079     00B2  3045               	movlw	(low (_dato| 0))& (0+255)
  1080     00B3  120A  118A  23B1  120A  118A  	fcall	_isEqual
  1081     00B8  3A00               	xorlw	0
  1082     00B9  1903               	skipnz
  1083     00BA  28BC               	goto	u2291
  1084     00BB  28BD               	goto	u2290
  1085     00BC                     u2291:
  1086     00BC  28C4               	goto	l2352
  1087     00BD                     u2290:
  1088     00BD                     l2350:
  1089                           
  1090                           ;main.c: 68:                 Lcd_Write_String(dato);
  1091     00BD  3045               	movlw	(low (_dato| 0))& (0+255)
  1092     00BE  120A  118A  240B  120A  118A  	fcall	_Lcd_Write_String
  1093                           
  1094                           ;main.c: 69:             } else if (isEqual(dato, Clear_Display_UART)) {
  1095     00C3  28D7               	goto	l2356
  1096     00C4                     l2352:
  1097     00C4  3017               	movlw	(low ((main@Clear_Display_UART-__stringbase)| (0+32768)))& (0+255)
  1098     00C5  00F4               	movwf	isEqual@array2
  1099     00C6  3045               	movlw	(low (_dato| 0))& (0+255)
  1100     00C7  120A  118A  23B1  120A  118A  	fcall	_isEqual
  1101     00CC  3A00               	xorlw	0
  1102     00CD  1903               	skipnz
  1103     00CE  28D0               	goto	u2301
  1104     00CF  28D1               	goto	u2300
  1105     00D0                     u2301:
  1106     00D0  28D7               	goto	l177
  1107     00D1                     u2300:
  1108     00D1                     l2354:
  1109                           
  1110                           ;main.c: 70:                 Lcd_Clear();
  1111     00D1  120A  118A  2489  120A  118A  	fcall	_Lcd_Clear
  1112     00D6  28D7               	goto	l2356
  1113     00D7                     l177:
  1114     00D7                     l2356:
  1115                           
  1116                           ;main.c: 72:             i = 0;
  1117     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1118     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1119     00D9  01C1               	clrf	_i
  1120     00DA                     l2358:
  1121                           
  1122                           ;main.c: 73:             received = 0;
  1123     00DA  01C4               	clrf	_received
  1124     00DB                     l2360:
  1125                           
  1126                           ;main.c: 76:         button = PORTBbits.RB1;
  1127     00DB  3000               	movlw	0
  1128     00DC  1886               	btfsc	6,1	;volatile
  1129     00DD  3001               	movlw	1
  1130     00DE  00C3               	movwf	_button
  1131     00DF                     l2362:
  1132                           
  1133                           ;main.c: 77:         if (!button && old_button) {
  1134     00DF  0843               	movf	_button,w
  1135     00E0  1D03               	btfss	3,2
  1136     00E1  28E3               	goto	u2311
  1137     00E2  28E4               	goto	u2310
  1138     00E3                     u2311:
  1139     00E3  290C               	goto	l2376
  1140     00E4                     u2310:
  1141     00E4                     l2364:
  1142     00E4  0842               	movf	_old_button,w
  1143     00E5  1903               	btfsc	3,2
  1144     00E6  28E8               	goto	u2321
  1145     00E7  28E9               	goto	u2320
  1146     00E8                     u2321:
  1147     00E8  290C               	goto	l2376
  1148     00E9                     u2320:
  1149     00E9                     l2366:
  1150                           
  1151                           ;main.c: 78:             _delay((unsigned long)((20)*(20*1000000/4000.0)));
  1152     00E9  3082               	movlw	130
  1153     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1154     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1155     00EC  00B7               	movwf	??_main+1
  1156     00ED  30DD               	movlw	221
  1157     00EE  00B6               	movwf	??_main
  1158     00EF                     u2357:
  1159     00EF  0BB6               	decfsz	??_main,f
  1160     00F0  28EF               	goto	u2357
  1161     00F1  0BB7               	decfsz	??_main+1,f
  1162     00F2  28EF               	goto	u2357
  1163     00F3                     l2368:
  1164                           
  1165                           ;main.c: 79:             button = PORTBbits.RB1;
  1166     00F3  3000               	movlw	0
  1167     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1168     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1169     00F6  1886               	btfsc	6,1	;volatile
  1170     00F7  3001               	movlw	1
  1171     00F8  00C3               	movwf	_button
  1172     00F9                     l2370:
  1173                           
  1174                           ;main.c: 80:             if (!button && old_button)
  1175     00F9  0843               	movf	_button,w
  1176     00FA  1D03               	btfss	3,2
  1177     00FB  28FD               	goto	u2331
  1178     00FC  28FE               	goto	u2330
  1179     00FD                     u2331:
  1180     00FD  290C               	goto	l2376
  1181     00FE                     u2330:
  1182     00FE                     l2372:
  1183     00FE  0842               	movf	_old_button,w
  1184     00FF  1903               	btfsc	3,2
  1185     0100  2902               	goto	u2341
  1186     0101  2903               	goto	u2340
  1187     0102                     u2341:
  1188     0102  290C               	goto	l2376
  1189     0103                     u2340:
  1190     0103                     l2374:
  1191                           
  1192                           ;main.c: 81:                 UART_TxString(Clear_Display_UART);
  1193     0103  3017               	movlw	(low ((main@Clear_Display_UART-__stringbase)| (0+32768)))& (0+255)
  1194     0104  00A0               	movwf	UART_TxString@str
  1195     0105  3080               	movlw	128
  1196     0106  00A1               	movwf	UART_TxString@str+1
  1197     0107  120A  118A  23DE  120A  118A  	fcall	_UART_TxString
  1198     010C                     l2376:
  1199                           
  1200                           ;main.c: 83:         old_button = button;
  1201     010C  1283               	bcf	3,5	;RP0=0, select bank0
  1202     010D  1303               	bcf	3,6	;RP1=0, select bank0
  1203     010E  0843               	movf	_button,w
  1204     010F  00C2               	movwf	_old_button
  1205     0110  284E               	goto	l2322
  1206     0111  120A  118A  280E   	ljmp	start
  1207     0114                     __end_of_main:
  1208                           
  1209                           	psect	text1
  1210     03B1                     __ptext1:	
  1211 ;; *************** function _isEqual *****************
  1212 ;; Defined at:
  1213 ;;		line 108 in file "main.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  array1          1    wreg     PTR unsigned char 
  1216 ;;		 -> dato(2), 
  1217 ;;  array2          1    4[COMMON] PTR unsigned char 
  1218 ;;		 -> main@Clear_Display_UART(6), STR_3(13), main@Led_On_UART(6), 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  array1          1    0[BANK0 ] PTR unsigned char 
  1221 ;;		 -> dato(2), 
  1222 ;;  j               1    1[BANK0 ] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      unsigned char 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         1       0       0       0       0
  1233 ;;      Locals:         0       2       0       0       0
  1234 ;;      Temps:          2       0       0       0       0
  1235 ;;      Totals:         3       2       0       0       0
  1236 ;;Total ram usage:        5 bytes
  1237 ;; Hardware stack levels used: 2
  1238 ;; Hardware stack levels required when called: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     03B1                     _isEqual:	
  1247                           ;psect for function _isEqual
  1248                           
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _isEqual: [wreg-fsr0h+status,2+status,0+pclath]
  1252                           ;isEqual@array1 stored from wreg
  1253     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1254     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1255     03B3  00A0               	movwf	isEqual@array1
  1256     03B4                     l2238:
  1257                           
  1258                           ;main.c: 109:     char j = 0;
  1259     03B4  01A1               	clrf	isEqual@j
  1260                           
  1261                           ;main.c: 110:     while (array1[j] != '\0') {
  1262     03B5  2BD1               	goto	l2248
  1263     03B6                     l2240:
  1264                           
  1265                           ;main.c: 111:         if (array1[j] == array2[j]) {
  1266     03B6  0821               	movf	isEqual@j,w
  1267     03B7  0774               	addwf	isEqual@array2,w
  1268     03B8  0084               	movwf	4
  1269     03B9  120A  118A  230A  120A  118A  	fcall	stringdir
  1270     03BE  00F5               	movwf	??_isEqual
  1271     03BF  0821               	movf	isEqual@j,w
  1272     03C0  0720               	addwf	isEqual@array1,w
  1273     03C1  00F6               	movwf	??_isEqual+1
  1274     03C2  0876               	movf	??_isEqual+1,w
  1275     03C3  0084               	movwf	4
  1276     03C4  0800               	movf	0,w
  1277     03C5  0675               	xorwf	??_isEqual,w
  1278     03C6  1D03               	skipz
  1279     03C7  2BC9               	goto	u2161
  1280     03C8  2BCA               	goto	u2160
  1281     03C9                     u2161:
  1282     03C9  2BCF               	goto	l2244
  1283     03CA                     u2160:
  1284     03CA                     l2242:
  1285                           
  1286                           ;main.c: 112:             j++;
  1287     03CA  3001               	movlw	1
  1288     03CB  00F5               	movwf	??_isEqual
  1289     03CC  0875               	movf	??_isEqual,w
  1290     03CD  07A1               	addwf	isEqual@j,f
  1291                           
  1292                           ;main.c: 113:             continue;
  1293     03CE  2BD1               	goto	l2248
  1294     03CF                     l2244:
  1295                           
  1296                           ;main.c: 115:         return 0;
  1297     03CF  3000               	movlw	0
  1298     03D0  2BDD               	goto	l201
  1299     03D1                     l2248:
  1300                           
  1301                           ;main.c: 110:     while (array1[j] != '\0') {
  1302     03D1  0821               	movf	isEqual@j,w
  1303     03D2  0720               	addwf	isEqual@array1,w
  1304     03D3  00F5               	movwf	??_isEqual
  1305     03D4  0875               	movf	??_isEqual,w
  1306     03D5  0084               	movwf	4
  1307     03D6  1383               	bcf	3,7	;select IRP bank0
  1308     03D7  0800               	movf	0,w
  1309     03D8  1D03               	btfss	3,2
  1310     03D9  2BDB               	goto	u2171
  1311     03DA  2BDC               	goto	u2170
  1312     03DB                     u2171:
  1313     03DB  2BB6               	goto	l2240
  1314     03DC                     u2170:
  1315     03DC                     l2250:
  1316                           
  1317                           ;main.c: 117:     return 1;
  1318     03DC  3001               	movlw	1
  1319     03DD                     l201:
  1320     03DD  0008               	return
  1321     03DE                     __end_of_isEqual:
  1322                           
  1323                           	psect	text2
  1324     033F                     __ptext2:	
  1325 ;; *************** function _UART_init *****************
  1326 ;; Defined at:
  1327 ;;		line 4 in file "../00-Librerie.X/UART.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  baudrate        4   14[BANK0 ] long 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       4       0       0       0
  1342 ;;      Locals:         0       0       0       0       0
  1343 ;;      Temps:          0       4       0       0       0
  1344 ;;      Totals:         0       8       0       0       0
  1345 ;;Total ram usage:        8 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 2
  1348 ;; This function calls:
  1349 ;;		___aldiv
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355     033F                     _UART_init:	
  1356                           ;psect for function _UART_init
  1357                           
  1358     033F                     l2186:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1361                           
  1362                           
  1363                           ;../00-Librerie.X/UART.c: 6:     TXSTA |= 0x24;
  1364     033F  3024               	movlw	36
  1365     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0342  00B2               	movwf	??_UART_init
  1368     0343  0832               	movf	??_UART_init,w
  1369     0344  1683               	bsf	3,5	;RP0=1, select bank1
  1370     0345  1303               	bcf	3,6	;RP1=0, select bank1
  1371     0346  0498               	iorwf	24,f	;volatile
  1372     0347                     l2188:
  1373                           
  1374                           ;../00-Librerie.X/UART.c: 7:     RCSTA = 0x90;
  1375     0347  3090               	movlw	144
  1376     0348  1283               	bcf	3,5	;RP0=0, select bank0
  1377     0349  1303               	bcf	3,6	;RP1=0, select bank0
  1378     034A  0098               	movwf	24	;volatile
  1379     034B                     l2190:
  1380                           
  1381                           ;../00-Librerie.X/UART.c: 8:     SPBRG = (char) (20*1000000 / (long) (64UL * baudrate)) 
      +                          - 1;
  1382     034B  082E               	movf	UART_init@baudrate,w
  1383     034C  00B2               	movwf	??_UART_init
  1384     034D  082F               	movf	UART_init@baudrate+1,w
  1385     034E  00B3               	movwf	??_UART_init+1
  1386     034F  0830               	movf	UART_init@baudrate+2,w
  1387     0350  00B4               	movwf	??_UART_init+2
  1388     0351  0831               	movf	UART_init@baudrate+3,w
  1389     0352  00B5               	movwf	??_UART_init+3
  1390     0353  3006               	movlw	6
  1391     0354                     u2145:
  1392     0354  1003               	clrc
  1393     0355  0DB2               	rlf	??_UART_init,f
  1394     0356  0DB3               	rlf	??_UART_init+1,f
  1395     0357  0DB4               	rlf	??_UART_init+2,f
  1396     0358  0DB5               	rlf	??_UART_init+3,f
  1397     0359                     u2140:
  1398     0359  3EFF               	addlw	-1
  1399     035A  1D03               	skipz
  1400     035B  2B54               	goto	u2145
  1401     035C  0835               	movf	??_UART_init+3,w
  1402     035D  00A3               	movwf	___aldiv@divisor+3
  1403     035E  0834               	movf	??_UART_init+2,w
  1404     035F  00A2               	movwf	___aldiv@divisor+2
  1405     0360  0833               	movf	??_UART_init+1,w
  1406     0361  00A1               	movwf	___aldiv@divisor+1
  1407     0362  0832               	movf	??_UART_init,w
  1408     0363  00A0               	movwf	___aldiv@divisor
  1409     0364  3001               	movlw	1
  1410     0365  00A7               	movwf	___aldiv@dividend+3
  1411     0366  3031               	movlw	49
  1412     0367  00A6               	movwf	___aldiv@dividend+2
  1413     0368  302D               	movlw	45
  1414     0369  00A5               	movwf	___aldiv@dividend+1
  1415     036A  3000               	movlw	0
  1416     036B  00A4               	movwf	___aldiv@dividend
  1417     036C  120A  118A  2114  120A  118A  	fcall	___aldiv
  1418     0371  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0372  1303               	bcf	3,6	;RP1=0, select bank0
  1420     0373  0820               	movf	?___aldiv,w
  1421     0374  3EFF               	addlw	255
  1422     0375  1683               	bsf	3,5	;RP0=1, select bank1
  1423     0376  1303               	bcf	3,6	;RP1=0, select bank1
  1424     0377  0099               	movwf	25	;volatile
  1425     0378                     l2192:
  1426                           
  1427                           ;../00-Librerie.X/UART.c: 9:     INTCON |= 0x80;
  1428     0378  178B               	bsf	11,7	;volatile
  1429     0379                     l2194:
  1430                           
  1431                           ;../00-Librerie.X/UART.c: 10:     INTCON |= 0x40;
  1432     0379  170B               	bsf	11,6	;volatile
  1433     037A                     l2196:
  1434                           
  1435                           ;../00-Librerie.X/UART.c: 11:     PIE1 |= 0x20;
  1436     037A  168C               	bsf	12,5	;volatile
  1437     037B                     l82:
  1438     037B  0008               	return
  1439     037C                     __end_of_UART_init:
  1440                           
  1441                           	psect	text3
  1442     0114                     __ptext3:	
  1443 ;; *************** function ___aldiv *****************
  1444 ;; Defined at:
  1445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  divisor         4    0[BANK0 ] long 
  1448 ;;  dividend        4    4[BANK0 ] long 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  quotient        4   10[BANK0 ] long 
  1451 ;;  sign            1    9[BANK0 ] unsigned char 
  1452 ;;  counter         1    8[BANK0 ] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  4    0[BANK0 ] long 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       8       0       0       0
  1463 ;;      Locals:         0       6       0       0       0
  1464 ;;      Temps:          1       0       0       0       0
  1465 ;;      Totals:         1      14       0       0       0
  1466 ;;Total ram usage:       15 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; Hardware stack levels required when called: 1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_UART_init
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476     0114                     ___aldiv:	
  1477                           ;psect for function ___aldiv
  1478                           
  1479     0114                     l1344:	
  1480                           ;incstack = 0
  1481                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1482                           
  1483     0114  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0115  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0116  01A9               	clrf	___aldiv@sign
  1486     0117                     l1346:
  1487     0117  1FA3               	btfss	___aldiv@divisor+3,7
  1488     0118  291A               	goto	u611
  1489     0119  291B               	goto	u610
  1490     011A                     u611:
  1491     011A  2928               	goto	l419
  1492     011B                     u610:
  1493     011B                     l1348:
  1494     011B  09A0               	comf	___aldiv@divisor,f
  1495     011C  09A1               	comf	___aldiv@divisor+1,f
