

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:37:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1065     0E31                     u3341:
  1066     0E31  2E33               	goto	l2311
  1067     0E32                     u3340:
  1068     0E32  2E1C               	goto	l2303
  1069     0E33                     l2311:
  1070                           
  1071                           ;main.c: 50:         pid_controller(40*0.488, val, 1, 0, 0.1, 0, 255);
  1072     0E33  3041               	movlw	65
  1073     0E34  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0E35  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0E36  00A3               	movwf	(pid_controller@setpoint+3)^(0+128)
  1076     0E37  309C               	movlw	156
  1077     0E38  00A2               	movwf	(pid_controller@setpoint+2)^(0+128)
  1078     0E39  3028               	movlw	40
  1079     0E3A  00A1               	movwf	(pid_controller@setpoint+1)^(0+128)
  1080     0E3B  30F6               	movlw	246
  1081     0E3C  00A0               	movwf	pid_controller@setpoint^(0+128)
  1082     0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0E3F  0868               	movf	main@val,w
  1085     0E40  00F0               	movwf	___xxtofl@val
  1086     0E41  0869               	movf	main@val+1,w
  1087     0E42  00F1               	movwf	___xxtofl@val+1
  1088     0E43  3000               	movlw	0
  1089     0E44  1BF1               	btfsc	___xxtofl@val+1,7
  1090     0E45  30FF               	movlw	255
  1091     0E46  00F2               	movwf	___xxtofl@val+2
  1092     0E47  00F3               	movwf	___xxtofl@val+3
  1093     0E48  3001               	movlw	1
  1094     0E49  120A  158A  2544  120A  158A  	fcall	___xxtofl
  1095     0E4E  0873               	movf	?___xxtofl+3,w
  1096     0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  1097     0E50  1303               	bcf	3,6	;RP1=0, select bank1
  1098     0E51  00A7               	movwf	(pid_controller@process_variable+3)^(0+128)
  1099     0E52  0872               	movf	?___xxtofl+2,w
  1100     0E53  00A6               	movwf	(pid_controller@process_variable+2)^(0+128)
  1101     0E54  0871               	movf	?___xxtofl+1,w
  1102     0E55  00A5               	movwf	(pid_controller@process_variable+1)^(0+128)
  1103     0E56  0870               	movf	?___xxtofl,w
  1104     0E57  00A4               	movwf	pid_controller@process_variable^(0+128)
  1105     0E58  303F               	movlw	63
  1106     0E59  00AB               	movwf	(pid_controller@kp+3)^(0+128)
  1107     0E5A  3080               	movlw	128
  1108     0E5B  00AA               	movwf	(pid_controller@kp+2)^(0+128)
  1109     0E5C  3000               	movlw	0
  1110     0E5D  00A9               	movwf	(pid_controller@kp+1)^(0+128)
  1111     0E5E  3000               	movlw	0
  1112     0E5F  00A8               	movwf	pid_controller@kp^(0+128)
  1113     0E60  3000               	movlw	0
  1114     0E61  00AF               	movwf	(pid_controller@ki+3)^(0+128)
  1115     0E62  3000               	movlw	0
  1116     0E63  00AE               	movwf	(pid_controller@ki+2)^(0+128)
  1117     0E64  3000               	movlw	0
  1118     0E65  00AD               	movwf	(pid_controller@ki+1)^(0+128)
  1119     0E66  3000               	movlw	0
  1120     0E67  00AC               	movwf	pid_controller@ki^(0+128)
  1121     0E68  303D               	movlw	61
  1122     0E69  00B3               	movwf	(pid_controller@kd+3)^(0+128)
  1123     0E6A  30CC               	movlw	204
  1124     0E6B  00B2               	movwf	(pid_controller@kd+2)^(0+128)
  1125     0E6C  30CC               	movlw	204
  1126     0E6D  00B1               	movwf	(pid_controller@kd+1)^(0+128)
  1127     0E6E  30CD               	movlw	205
  1128     0E6F  00B0               	movwf	pid_controller@kd^(0+128)
  1129     0E70  3000               	movlw	0
  1130     0E71  00B7               	movwf	(pid_controller@control_min+3)^(0+128)
  1131     0E72  3000               	movlw	0
  1132     0E73  00B6               	movwf	(pid_controller@control_min+2)^(0+128)
  1133     0E74  3000               	movlw	0
  1134     0E75  00B5               	movwf	(pid_controller@control_min+1)^(0+128)
  1135     0E76  3000               	movlw	0
  1136     0E77  00B4               	movwf	pid_controller@control_min^(0+128)
  1137     0E78  3043               	movlw	67
  1138     0E79  00BB               	movwf	(pid_controller@control_max+3)^(0+128)
  1139     0E7A  307F               	movlw	127
  1140     0E7B  00BA               	movwf	(pid_controller@control_max+2)^(0+128)
  1141     0E7C  3000               	movlw	0
  1142     0E7D  00B9               	movwf	(pid_controller@control_max+1)^(0+128)
  1143     0E7E  3000               	movlw	0
  1144     0E7F  00B8               	movwf	pid_controller@control_max^(0+128)
  1145     0E80  120A  118A  2016  120A  158A  	fcall	_pid_controller
  1146     0E85                     l2313:
  1147                           
  1148                           ;main.c: 51:         Lcd_Clear();
  1149     0E85  120A  118A  2009  120A  158A  	fcall	_Lcd_Clear
  1150     0E8A                     l2315:
  1151                           
  1152                           ;main.c: 52:         old_val = val;
  1153     0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0E8C  0869               	movf	main@val+1,w
  1156     0E8D  00E7               	movwf	main@old_val+1
  1157     0E8E  0868               	movf	main@val,w
  1158     0E8F  00E6               	movwf	main@old_val
  1159     0E90                     l2317:
  1160                           
  1161                           ;main.c: 53:         Lcd_Write_Int(val * 0.488);
  1162     0E90  0868               	movf	main@val,w
  1163     0E91  00F0               	movwf	___xxtofl@val
  1164     0E92  0869               	movf	main@val+1,w
  1165     0E93  00F1               	movwf	___xxtofl@val+1
  1166     0E94  3000               	movlw	0
  1167     0E95  1BF1               	btfsc	___xxtofl@val+1,7
  1168     0E96  30FF               	movlw	255
  1169     0E97  00F2               	movwf	___xxtofl@val+2
  1170     0E98  00F3               	movwf	___xxtofl@val+3
  1171     0E99  3001               	movlw	1
  1172     0E9A  120A  158A  2544  120A  158A  	fcall	___xxtofl
  1173     0E9F  0873               	movf	?___xxtofl+3,w
  1174     0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0EA2  00A7               	movwf	___flmul@a+3
  1177     0EA3  0872               	movf	?___xxtofl+2,w
  1178     0EA4  00A6               	movwf	___flmul@a+2
  1179     0EA5  0871               	movf	?___xxtofl+1,w
  1180     0EA6  00A5               	movwf	___flmul@a+1
  1181     0EA7  0870               	movf	?___xxtofl,w
  1182     0EA8  00A4               	movwf	___flmul@a
  1183     0EA9  303E               	movlw	62
  1184     0EAA  00A3               	movwf	___flmul@b+3
  1185     0EAB  30F9               	movlw	249
  1186     0EAC  00A2               	movwf	___flmul@b+2
  1187     0EAD  30DB               	movlw	219
  1188     0EAE  00A1               	movwf	___flmul@b+1
  1189     0EAF  3023               	movlw	35
  1190     0EB0  00A0               	movwf	___flmul@b
  1191     0EB1  120A  118A  24AA  120A  158A  	fcall	___flmul
  1192     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0EB8  0823               	movf	?___flmul+3,w
  1195     0EB9  00BD               	movwf	___fltol@f1+3
  1196     0EBA  0822               	movf	?___flmul+2,w
  1197     0EBB  00BC               	movwf	___fltol@f1+2
  1198     0EBC  0821               	movf	?___flmul+1,w
  1199     0EBD  00BB               	movwf	___fltol@f1+1
  1200     0EBE  0820               	movf	?___flmul,w
  1201     0EBF  00BA               	movwf	___fltol@f1
  1202     0EC0  120A  158A  242A  120A  158A  	fcall	___fltol
  1203     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0EC7  083B               	movf	?___fltol+1,w
  1206     0EC8  00C5               	movwf	Lcd_Write_Int@val+1
  1207     0EC9  083A               	movf	?___fltol,w
  1208     0ECA  00C4               	movwf	Lcd_Write_Int@val
  1209     0ECB  120A  158A  26E3  120A  158A  	fcall	_Lcd_Write_Int
  1210     0ED0                     l2319:
  1211                           
  1212                           ;main.c: 54:         if (!(val & 0x01)) Lcd_Write_String(".5");
  1213     0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  1214     0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  1215     0ED2  1868               	btfsc	main@val,0
  1216     0ED3  2ED5               	goto	u3351
  1217     0ED4  2ED6               	goto	u3350
  1218     0ED5                     u3351:
  1219     0ED5  2E1C               	goto	l2303
  1220     0ED6                     u3350:
  1221     0ED6                     l2321:
  1222     0ED6  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1223     0ED7  00F5               	movwf	Lcd_Write_String@a
  1224     0ED8  3080               	movlw	128
  1225     0ED9  00F6               	movwf	Lcd_Write_String@a+1
  1226     0EDA  120A  158A  22D8  120A  158A  	fcall	_Lcd_Write_String
  1227     0EDF  2E1C               	goto	l2303
  1228     0EE0  120A  118A  2800   	ljmp	start
  1229     0EE3                     __end_of_main:
  1230                           
  1231                           	psect	text1
  1232     0016                     __ptext1:	
  1233 ;; *************** function _pid_controller *****************
  1234 ;; Defined at:
  1235 ;;		line 4 in file "PID.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  setpoint        4    0[BANK1 ] void 
  1238 ;;  process_vari    4    4[BANK1 ] void 
  1239 ;;  kp              4    8[BANK1 ] void 
  1240 ;;  ki              4   12[BANK1 ] void 
  1241 ;;  kd              4   16[BANK1 ] void 
  1242 ;;  control_min     4   20[BANK1 ] void 
  1243 ;;  control_max     4   24[BANK1 ] void 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  error           4   66[BANK0 ] void 
  1246 ;;  control         4   62[BANK0 ] void 
  1247 ;;  derivative      4   54[BANK0 ] void 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  4    0[BANK1 ] void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0      28       0       0
  1258 ;;      Locals:         0      16       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         0      16      28       0       0
  1261 ;;Total ram usage:       44 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 2
  1264 ;; This function calls:
  1265 ;;		___fladd
  1266 ;;		___flge
  1267 ;;		___flmul
  1268 ;;		___flsub
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     0016                     _pid_controller:	
  1275                           ;psect for function _pid_controller
  1276                           
  1277     0016                     l2147:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _pid_controller: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1280                           
  1281                           
  1282                           ;PID.c: 5:     static double previous_error = 0;;PID.c: 6:     static double integral = 
      +                          0;;PID.c: 7:     double error = setpoint - process_variable;
  1283     0016  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0017  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0018  0827               	movf	(pid_controller@process_variable+3)^(0+128),w
  1286     0019  1283               	bcf	3,5	;RP0=0, select bank0
  1287     001A  1303               	bcf	3,6	;RP1=0, select bank0
  1288     001B  00D1               	movwf	___flsub@a+3
  1289     001C  1683               	bsf	3,5	;RP0=1, select bank1
  1290     001D  1303               	bcf	3,6	;RP1=0, select bank1
  1291     001E  0826               	movf	(pid_controller@process_variable+2)^(0+128),w
  1292     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1293     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0021  00D0               	movwf	___flsub@a+2
  1295     0022  1683               	bsf	3,5	;RP0=1, select bank1
  1296     0023  1303               	bcf	3,6	;RP1=0, select bank1
  1297     0024  0825               	movf	(pid_controller@process_variable+1)^(0+128),w
  1298     0025  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0026  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0027  00CF               	movwf	___flsub@a+1
  1301     0028  1683               	bsf	3,5	;RP0=1, select bank1
  1302     0029  1303               	bcf	3,6	;RP1=0, select bank1
  1303     002A  0824               	movf	pid_controller@process_variable^(0+128),w
  1304     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1305     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1306     002D  00CE               	movwf	___flsub@a
  1307     002E  1683               	bsf	3,5	;RP0=1, select bank1
  1308     002F  1303               	bcf	3,6	;RP1=0, select bank1
  1309     0030  0823               	movf	(pid_controller@setpoint+3)^(0+128),w
  1310     0031  1283               	bcf	3,5	;RP0=0, select bank0
  1311     0032  1303               	bcf	3,6	;RP1=0, select bank0
  1312     0033  00D5               	movwf	___flsub@b+3
  1313     0034  1683               	bsf	3,5	;RP0=1, select bank1
  1314     0035  1303               	bcf	3,6	;RP1=0, select bank1
  1315     0036  0822               	movf	(pid_controller@setpoint+2)^(0+128),w
  1316     0037  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0038  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0039  00D4               	movwf	___flsub@b+2
  1319     003A  1683               	bsf	3,5	;RP0=1, select bank1
  1320     003B  1303               	bcf	3,6	;RP1=0, select bank1
  1321     003C  0821               	movf	(pid_controller@setpoint+1)^(0+128),w
  1322     003D  1283               	bcf	3,5	;RP0=0, select bank0
  1323     003E  1303               	bcf	3,6	;RP1=0, select bank0
  1324     003F  00D3               	movwf	___flsub@b+1
  1325     0040  1683               	bsf	3,5	;RP0=1, select bank1
  1326     0041  1303               	bcf	3,6	;RP1=0, select bank1
  1327     0042  0820               	movf	pid_controller@setpoint^(0+128),w
  1328     0043  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0044  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0045  00D2               	movwf	___flsub@b
  1331     0046  120A  158A  21EF  120A  118A  	fcall	___flsub
  1332     004B  1283               	bcf	3,5	;RP0=0, select bank0
  1333     004C  1303               	bcf	3,6	;RP1=0, select bank0
  1334     004D  0851               	movf	?___flsub+3,w
  1335     004E  00E5               	movwf	pid_controller@error+3
  1336     004F  0850               	movf	?___flsub+2,w
  1337     0050  00E4               	movwf	pid_controller@error+2
  1338     0051  084F               	movf	?___flsub+1,w
  1339     0052  00E3               	movwf	pid_controller@error+1
  1340     0053  084E               	movf	?___flsub,w
  1341     0054  00E2               	movwf	pid_controller@error
  1342                           
  1343                           ;PID.c: 8:     integral += error;
  1344     0055  0865               	movf	pid_controller@error+3,w
  1345     0056  00BD               	movwf	___fladd@b+3
  1346     0057  0864               	movf	pid_controller@error+2,w
  1347     0058  00BC               	movwf	___fladd@b+2
  1348     0059  0863               	movf	pid_controller@error+1,w
  1349     005A  00BB               	movwf	___fladd@b+1
  1350     005B  0862               	movf	pid_controller@error,w
  1351     005C  00BA               	movwf	___fladd@b
  1352     005D  1683               	bsf	3,5	;RP0=1, select bank1
  1353     005E  1303               	bcf	3,6	;RP1=0, select bank1
  1354     005F  085E               	movf	(pid_controller@integral+3)^(0+128),w
  1355     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0061  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0062  00C1               	movwf	___fladd@a+3
  1358     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1359     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1360     0065  085D               	movf	(pid_controller@integral+2)^(0+128),w
  1361     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0067  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0068  00C0               	movwf	___fladd@a+2
  1364     0069  1683               	bsf	3,5	;RP0=1, select bank1
  1365     006A  1303               	bcf	3,6	;RP1=0, select bank1
  1366     006B  085C               	movf	(pid_controller@integral+1)^(0+128),w
  1367     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1368     006D  1303               	bcf	3,6	;RP1=0, select bank0
  1369     006E  00BF               	movwf	___fladd@a+1
  1370     006F  1683               	bsf	3,5	;RP0=1, select bank1
  1371     0070  1303               	bcf	3,6	;RP1=0, select bank1
  1372     0071  085B               	movf	pid_controller@integral^(0+128),w
  1373     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0074  00BE               	movwf	___fladd@a
  1376     0075  120A  118A  2252  120A  118A  	fcall	___fladd
  1377     007A  1283               	bcf	3,5	;RP0=0, select bank0
  1378     007B  1303               	bcf	3,6	;RP1=0, select bank0
  1379     007C  083D               	movf	?___fladd+3,w
  1380     007D  1683               	bsf	3,5	;RP0=1, select bank1
  1381     007E  1303               	bcf	3,6	;RP1=0, select bank1
  1382     007F  00DE               	movwf	(pid_controller@integral+3)^(0+128)
  1383     0080  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0081  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0082  083C               	movf	?___fladd+2,w
  1386     0083  1683               	bsf	3,5	;RP0=1, select bank1
  1387     0084  1303               	bcf	3,6	;RP1=0, select bank1
  1388     0085  00DD               	movwf	(pid_controller@integral+2)^(0+128)
  1389     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1391     0088  083B               	movf	?___fladd+1,w
  1392     0089  1683               	bsf	3,5	;RP0=1, select bank1
  1393     008A  1303               	bcf	3,6	;RP1=0, select bank1
  1394     008B  00DC               	movwf	(pid_controller@integral+1)^(0+128)
  1395     008C  1283               	bcf	3,5	;RP0=0, select bank0
  1396     008D  1303               	bcf	3,6	;RP1=0, select bank0
  1397     008E  083A               	movf	?___fladd,w
  1398     008F  1683               	bsf	3,5	;RP0=1, select bank1
  1399     0090  1303               	bcf	3,6	;RP1=0, select bank1
  1400     0091  00DB               	movwf	pid_controller@integral^(0+128)
  1401                           
  1402                           ;PID.c: 9:     double derivative = error - previous_error;
  1403     0092  0862               	movf	(pid_controller@previous_error+3)^(0+128),w
  1404     0093  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0094  1303               	bcf	3,6	;RP1=0, select bank0
  1406     0095  00D1               	movwf	___flsub@a+3
  1407     0096  1683               	bsf	3,5	;RP0=1, select bank1
  1408     0097  1303               	bcf	3,6	;RP1=0, select bank1
  1409     0098  0861               	movf	(pid_controller@previous_error+2)^(0+128),w
  1410     0099  1283               	bcf	3,5	;RP0=0, select bank0
  1411     009A  1303               	bcf	3,6	;RP1=0, select bank0
  1412     009B  00D0               	movwf	___flsub@a+2
  1413     009C  1683               	bsf	3,5	;RP0=1, select bank1
  1414     009D  1303               	bcf	3,6	;RP1=0, select bank1
  1415     009E  0860               	movf	(pid_controller@previous_error+1)^(0+128),w
  1416     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1417     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1418     00A1  00CF               	movwf	___flsub@a+1
  1419     00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1420     00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1421     00A4  085F               	movf	pid_controller@previous_error^(0+128),w
  1422     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1423     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1424     00A7  00CE               	movwf	___flsub@a
  1425     00A8  0865               	movf	pid_controller@error+3,w
  1426     00A9  00D5               	movwf	___flsub@b+3
  1427     00AA  0864               	movf	pid_controller@error+2,w
  1428     00AB  00D4               	movwf	___flsub@b+2
  1429     00AC  0863               	movf	pid_controller@error+1,w
  1430     00AD  00D3               	movwf	___flsub@b+1
  1431     00AE  0862               	movf	pid_controller@error,w
  1432     00AF  00D2               	movwf	___flsub@b
  1433     00B0  120A  158A  21EF  120A  118A  	fcall	___flsub
  1434     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1435     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1436     00B7  0851               	movf	?___flsub+3,w
  1437     00B8  00D9               	movwf	pid_controller@derivative+3
  1438     00B9  0850               	movf	?___flsub+2,w
  1439     00BA  00D8               	movwf	pid_controller@derivative+2
  1440     00BB  084F               	movf	?___flsub+1,w
  1441     00BC  00D7               	movwf	pid_controller@derivative+1
  1442     00BD  084E               	movf	?___flsub,w
  1443     00BE  00D6               	movwf	pid_controller@derivative
  1444                           
  1445                           ;PID.c: 10:     double control = kp * error + ki * integral + kd * derivative;
  1446     00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1447     00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1448     00C1  085E               	movf	(pid_controller@integral+3)^(0+128),w
  1449     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1450     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1451     00C4  00A3               	movwf	___flmul@b+3
  1452     00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1453     00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1454     00C7  085D               	movf	(pid_controller@integral+2)^(0+128),w
  1455     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1456     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1457     00CA  00A2               	movwf	___flmul@b+2
  1458     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1459     00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1460     00CD  085C               	movf	(pid_controller@integral+1)^(0+128),w
  1461     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1462     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1463     00D0  00A1               	movwf	___flmul@b+1
  1464     00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1465     00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1466     00D3  085B               	movf	pid_controller@integral^(0+128),w
  1467     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1468     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1469     00D6  00A0               	movwf	___flmul@b
  1470     00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1471     00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1472     00D9  082F               	movf	(pid_controller@ki+3)^(0+128),w
  1473     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1474     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1475     00DC  00A7               	movwf	___flmul@a+3
  1476     00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1477     00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1478     00DF  082E               	movf	(pid_controller@ki+2)^(0+128),w
  1479     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1480     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1481     00E2  00A6               	movwf	___flmul@a+2
  1482     00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1483     00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1484     00E5  082D               	movf	(pid_controller@ki+1)^(0+128),w
  1485     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1486     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1487     00E8  00A5               	movwf	___flmul@a+1
  1488     00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1489     00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1490     00EB  082C               	movf	pid_controller@ki^(0+128),w
  1491     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1492     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1493     00EE  00A4               	movwf	___flmul@a
  1494     00EF  120A  118A  24AA  120A  118A  	fcall	___flmul
  1495     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1496     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1497     00F6  0823               	movf	?___flmul+3,w
  1498     00F7  00BD               	movwf	___fladd@b+3
  1499     00F8  0822               	movf	?___flmul+2,w
  1500     00F9  00BC               	movwf	___fladd@b+2
  1501     00FA  0821               	movf	?___flmul+1,w
  1502     00FB  00BB               	movwf	___fladd@b+1
  1503     00FC  0820               	movf	?___flmul,w
  1504     00FD  00BA               	movwf	___fladd@b
  1505     00FE  0865               	movf	pid_controller@error+3,w
  1506     00FF  00A3               	movwf	___flmul@b+3
  1507     0100  0864               	movf	pid_controller@error+2,w
  1508     0101  00A2               	movwf	___flmul@b+2
  1509     0102  0863               	movf	pid_controller@error+1,w
  1510     0103  00A1               	movwf	___flmul@b+1
  1511     0104  0862               	movf	pid_controller@error,w
  1512     0105  00A0               	movwf	___flmul@b
  1513     0106  1683               	bsf	3,5	;RP0=1, select bank1
  1514     0107  1303               	bcf	3,6	;RP1=0, select bank1
  1515     0108  082B               	movf	(pid_controller@kp+3)^(0+128),w
  1516     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1517     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1518     010B  00A7               	movwf	___flmul@a+3
  1519     010C  1683               	bsf	3,5	;RP0=1, select bank1
  1520     010D  1303               	bcf	3,6	;RP1=0, select bank1
  1521     010E  082A               	movf	(pid_controller@kp+2)^(0+128),w
  1522     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0110  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0111  00A6               	movwf	___flmul@a+2
  1525     0112  1683               	bsf	3,5	;RP0=1, select bank1
  1526     0113  1303               	bcf	3,6	;RP1=0, select bank1
  1527     0114  0829               	movf	(pid_controller@kp+1)^(0+128),w
  1528     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0117  00A5               	movwf	___flmul@a+1
  1531     0118  1683               	bsf	3,5	;RP0=1, select bank1
  1532     0119  1303               	bcf	3,6	;RP1=0, select bank1
  1533     011A  0828               	movf	pid_controller@kp^(0+128),w
