

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1128     0FB7  00A0               	movwf	??___xxtofl
  1129     0FB8                     u3985:
  1130     0FB8  1003               	clrc
  1131     0FB9  0DA6               	rlf	___xxtofl@arg,f
  1132     0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  1133     0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  1134     0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  1135     0FBD  0BA0               	decfsz	??___xxtofl,f
  1136     0FBE  2FB8               	goto	u3985
  1137     0FBF                     l2566:
  1138     0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  1139     0FC0  2FC2               	goto	u3991
  1140     0FC1  2FC3               	goto	u3990
  1141     0FC2                     u3991:
  1142     0FC2  2FC9               	goto	l670
  1143     0FC3                     u3990:
  1144     0FC3                     l2568:
  1145     0FC3  3002               	movlw	2
  1146     0FC4  0225               	subwf	___xxtofl@exp,w
  1147     0FC5  1803               	skipnc
  1148     0FC6  2FC8               	goto	u4001
  1149     0FC7  2FC9               	goto	u4000
  1150     0FC8                     u4001:
  1151     0FC8  2FB4               	goto	l2564
  1152     0FC9                     u4000:
  1153     0FC9                     l670:
  1154     0FC9  1825               	btfsc	___xxtofl@exp,0
  1155     0FCA  2FCC               	goto	u4011
  1156     0FCB  2FCD               	goto	u4010
  1157     0FCC                     u4011:
  1158     0FCC  2FD5               	goto	l671
  1159     0FCD                     u4010:
  1160     0FCD                     l2570:
  1161     0FCD  30FF               	movlw	255
  1162     0FCE  05A6               	andwf	___xxtofl@arg,f
  1163     0FCF  30FF               	movlw	255
  1164     0FD0  05A7               	andwf	___xxtofl@arg+1,f
  1165     0FD1  307F               	movlw	127
  1166     0FD2  05A8               	andwf	___xxtofl@arg+2,f
  1167     0FD3  30FF               	movlw	255
  1168     0FD4  05A9               	andwf	___xxtofl@arg+3,f
  1169     0FD5                     l671:
  1170     0FD5  1003               	clrc
  1171     0FD6  0CA5               	rrf	___xxtofl@exp,f
  1172     0FD7                     l2572:
  1173     0FD7  0825               	movf	___xxtofl@exp,w
  1174     0FD8  00A0               	movwf	??___xxtofl
  1175     0FD9  01A1               	clrf	??___xxtofl+1
  1176     0FDA  01A2               	clrf	??___xxtofl+2
  1177     0FDB  01A3               	clrf	??___xxtofl+3
  1178     0FDC  3018               	movlw	24
  1179     0FDD                     u4025:
  1180     0FDD  1003               	clrc
  1181     0FDE  0DA0               	rlf	??___xxtofl,f
  1182     0FDF  0DA1               	rlf	??___xxtofl+1,f
  1183     0FE0  0DA2               	rlf	??___xxtofl+2,f
  1184     0FE1  0DA3               	rlf	??___xxtofl+3,f
  1185     0FE2                     u4020:
  1186     0FE2  3EFF               	addlw	-1
  1187     0FE3  1D03               	skipz
  1188     0FE4  2FDD               	goto	u4025
  1189     0FE5  0820               	movf	??___xxtofl,w
  1190     0FE6  04A6               	iorwf	___xxtofl@arg,f
  1191     0FE7  0821               	movf	??___xxtofl+1,w
  1192     0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  1193     0FE9  0822               	movf	??___xxtofl+2,w
  1194     0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  1195     0FEB  0823               	movf	??___xxtofl+3,w
  1196     0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  1197     0FED                     l2574:
  1198     0FED  0824               	movf	___xxtofl@sign,w
  1199     0FEE  1903               	btfsc	3,2
  1200     0FEF  2FF1               	goto	u4031
  1201     0FF0  2FF2               	goto	u4030
  1202     0FF1                     u4031:
  1203     0FF1  2FF7               	goto	l2580
  1204     0FF2                     u4030:
  1205     0FF2                     l2576:
  1206     0FF2  1FF6               	btfss	___xxtofl@val+3,7
  1207     0FF3  2FF5               	goto	u4041
  1208     0FF4  2FF6               	goto	u4040
  1209     0FF5                     u4041:
  1210     0FF5  2FF7               	goto	l2580
  1211     0FF6                     u4040:
  1212     0FF6                     l2578:
  1213     0FF6  17A9               	bsf	___xxtofl@arg+3,7
  1214     0FF7                     l2580:
  1215     0FF7  0829               	movf	___xxtofl@arg+3,w
  1216     0FF8  00F6               	movwf	?___xxtofl+3
  1217     0FF9  0828               	movf	___xxtofl@arg+2,w
  1218     0FFA  00F5               	movwf	?___xxtofl+2
  1219     0FFB  0827               	movf	___xxtofl@arg+1,w
  1220     0FFC  00F4               	movwf	?___xxtofl+1
  1221     0FFD  0826               	movf	___xxtofl@arg,w
  1222     0FFE  00F3               	movwf	?___xxtofl
  1223     0FFF                     l659:
  1224     0FFF  0008               	return
  1225     1000                     __end_of___xxtofl:
  1226                           
  1227                           	psect	text2
  1228     0ECE                     __ptext2:	
  1229 ;; *************** function ___fltol *****************
  1230 ;; Defined at:
  1231 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  f1              4   50[BANK0 ] unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  exp1            1    8[COMMON] unsigned char 
  1236 ;;  sign1           1    7[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  4   50[BANK0 ] long 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       4       0       0       0
  1247 ;;      Locals:         2       0       0       0       0
  1248 ;;      Temps:          0       4       0       0       0
  1249 ;;      Totals:         2       8       0       0       0
  1250 ;;Total ram usage:       10 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     0ECE                     ___fltol:	
  1261                           ;psect for function ___fltol
  1262                           
  1263     0ECE                     l2498:	
  1264                           ;incstack = 0
  1265                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1266                           
  1267     0ECE  1003               	clrc
  1268     0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0ED1  0D54               	rlf	___fltol@f1+2,w
  1271     0ED2  0D55               	rlf	___fltol@f1+3,w
  1272     0ED3  00F8               	movwf	___fltol@exp1
  1273     0ED4  0878               	movf	___fltol@exp1,w
  1274     0ED5  1D03               	btfss	3,2
  1275     0ED6  2ED8               	goto	u3811
  1276     0ED7  2ED9               	goto	u3810
  1277     0ED8                     u3811:
  1278     0ED8  2EE2               	goto	l2504
  1279     0ED9                     u3810:
  1280     0ED9                     l2500:
  1281     0ED9  3000               	movlw	0
  1282     0EDA  00D5               	movwf	?___fltol+3
  1283     0EDB  3000               	movlw	0
  1284     0EDC  00D4               	movwf	?___fltol+2
  1285     0EDD  3000               	movlw	0
  1286     0EDE  00D3               	movwf	?___fltol+1
  1287     0EDF  3000               	movlw	0
  1288     0EE0  00D2               	movwf	?___fltol
  1289     0EE1  2F45               	goto	l410
  1290     0EE2                     l2504:
  1291     0EE2  0852               	movf	___fltol@f1,w
  1292     0EE3  00D6               	movwf	??___fltol
  1293     0EE4  0853               	movf	___fltol@f1+1,w
  1294     0EE5  00D7               	movwf	??___fltol+1
  1295     0EE6  0854               	movf	___fltol@f1+2,w
  1296     0EE7  00D8               	movwf	??___fltol+2
  1297     0EE8  0855               	movf	___fltol@f1+3,w
  1298     0EE9  00D9               	movwf	??___fltol+3
  1299     0EEA  301F               	movlw	31
  1300     0EEB                     u3825:
  1301     0EEB  1003               	clrc
  1302     0EEC  0CD9               	rrf	??___fltol+3,f
  1303     0EED  0CD8               	rrf	??___fltol+2,f
  1304     0EEE  0CD7               	rrf	??___fltol+1,f
  1305     0EEF  0CD6               	rrf	??___fltol,f
  1306     0EF0                     u3820:
  1307     0EF0  3EFF               	addlw	-1
  1308     0EF1  1D03               	skipz
  1309     0EF2  2EEB               	goto	u3825
  1310     0EF3  0856               	movf	??___fltol,w
  1311     0EF4  00F7               	movwf	___fltol@sign1
  1312     0EF5                     l2506:
  1313     0EF5  17D4               	bsf	___fltol@f1+2,7
  1314     0EF6                     l2508:
  1315     0EF6  30FF               	movlw	255
  1316     0EF7  05D2               	andwf	___fltol@f1,f
  1317     0EF8  30FF               	movlw	255
  1318     0EF9  05D3               	andwf	___fltol@f1+1,f
  1319     0EFA  30FF               	movlw	255
  1320     0EFB  05D4               	andwf	___fltol@f1+2,f
  1321     0EFC  3000               	movlw	0
  1322     0EFD  05D5               	andwf	___fltol@f1+3,f
  1323     0EFE                     l2510:
  1324     0EFE  3096               	movlw	150
  1325     0EFF  02F8               	subwf	___fltol@exp1,f
  1326     0F00                     l2512:
  1327     0F00  1FF8               	btfss	___fltol@exp1,7
  1328     0F01  2F03               	goto	u3831
  1329     0F02  2F04               	goto	u3830
  1330     0F03                     u3831:
  1331     0F03  2F1E               	goto	l2522
  1332     0F04                     u3830:
  1333     0F04                     l2514:
  1334     0F04  0878               	movf	___fltol@exp1,w
  1335     0F05  3A80               	xorlw	128
  1336     0F06  3E97               	addlw	151
  1337     0F07  1803               	skipnc
  1338     0F08  2F0A               	goto	u3841
  1339     0F09  2F0B               	goto	u3840
  1340     0F0A                     u3841:
  1341     0F0A  2F0C               	goto	l2520
  1342     0F0B                     u3840:
  1343     0F0B  2ED9               	goto	l2500
  1344     0F0C                     l2520:
  1345     0F0C  3001               	movlw	1
  1346     0F0D                     u3855:
  1347     0F0D  1003               	clrc
  1348     0F0E  0CD5               	rrf	___fltol@f1+3,f
  1349     0F0F  0CD4               	rrf	___fltol@f1+2,f
  1350     0F10  0CD3               	rrf	___fltol@f1+1,f
  1351     0F11  0CD2               	rrf	___fltol@f1,f
  1352     0F12  3EFF               	addlw	-1
  1353     0F13  1D03               	skipz
  1354     0F14  2F0D               	goto	u3855
  1355     0F15  3001               	movlw	1
  1356     0F16  00D6               	movwf	??___fltol
  1357     0F17  0856               	movf	??___fltol,w
  1358     0F18  07F8               	addwf	___fltol@exp1,f
  1359     0F19  1D03               	btfss	3,2
  1360     0F1A  2F1C               	goto	u3861
  1361     0F1B  2F1D               	goto	u3860
  1362     0F1C                     u3861:
  1363     0F1C  2F0C               	goto	l2520
  1364     0F1D                     u3860:
  1365     0F1D  2F35               	goto	l2530
  1366     0F1E                     l2522:
  1367     0F1E  3020               	movlw	32
  1368     0F1F  0278               	subwf	___fltol@exp1,w
  1369     0F20  1C03               	skipc
  1370     0F21  2F23               	goto	u3871
  1371     0F22  2F24               	goto	u3870
  1372     0F23                     u3871:
  1373     0F23  2F30               	goto	l417
  1374     0F24                     u3870:
  1375     0F24  2ED9               	goto	l2500
  1376     0F25                     l2528:
  1377     0F25  3001               	movlw	1
  1378     0F26  00D6               	movwf	??___fltol
  1379     0F27                     u3885:
  1380     0F27  1003               	clrc
  1381     0F28  0DD2               	rlf	___fltol@f1,f
  1382     0F29  0DD3               	rlf	___fltol@f1+1,f
  1383     0F2A  0DD4               	rlf	___fltol@f1+2,f
  1384     0F2B  0DD5               	rlf	___fltol@f1+3,f
  1385     0F2C  0BD6               	decfsz	??___fltol,f
  1386     0F2D  2F27               	goto	u3885
  1387     0F2E  3001               	movlw	1
  1388     0F2F  02F8               	subwf	___fltol@exp1,f
  1389     0F30                     l417:
  1390     0F30  0878               	movf	___fltol@exp1,w
  1391     0F31  1D03               	btfss	3,2
  1392     0F32  2F34               	goto	u3891
  1393     0F33  2F35               	goto	u3890
  1394     0F34                     u3891:
  1395     0F34  2F25               	goto	l2528
  1396     0F35                     u3890:
  1397     0F35                     l2530:
  1398     0F35  0877               	movf	___fltol@sign1,w
  1399     0F36  1903               	btfsc	3,2
  1400     0F37  2F39               	goto	u3901
  1401     0F38  2F3A               	goto	u3900
  1402     0F39                     u3901:
  1403     0F39  2F45               	goto	l420
  1404     0F3A                     u3900:
  1405     0F3A                     l2532:
  1406     0F3A  09D2               	comf	___fltol@f1,f
  1407     0F3B  09D3               	comf	___fltol@f1+1,f
  1408     0F3C  09D4               	comf	___fltol@f1+2,f
  1409     0F3D  09D5               	comf	___fltol@f1+3,f
  1410     0F3E  0AD2               	incf	___fltol@f1,f
  1411     0F3F  1903               	skipnz
  1412     0F40  0AD3               	incf	___fltol@f1+1,f
  1413     0F41  1903               	skipnz
  1414     0F42  0AD4               	incf	___fltol@f1+2,f
  1415     0F43  1903               	skipnz
  1416     0F44  0AD5               	incf	___fltol@f1+3,f
  1417     0F45                     l420:
  1418     0F45                     l410:
  1419     0F45  0008               	return
  1420     0F46                     __end_of___fltol:
  1421                           
  1422                           	psect	text3
  1423     0C54                     __ptext3:	
  1424 ;; *************** function ___flsub *****************
  1425 ;; Defined at:
  1426 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  a               4   16[BANK0 ] long 
  1429 ;;  b               4   20[BANK0 ] long 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  4   16[BANK0 ] long 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       8       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         0       8       0       0       0
  1445 ;;Total ram usage:        8 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 2
  1448 ;; This function calls:
  1449 ;;		___fladd
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0C54                     ___flsub:	
  1456                           ;psect for function ___flsub
  1457                           
  1458     0C54                     l2534:	
  1459                           ;incstack = 0
  1460                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1461                           
  1462     0C54  3080               	movlw	128
  1463     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  1464     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  1465     0C57  06B3               	xorwf	___flsub@a+3,f
  1466     0C58                     l2536:
  1467     0C58  0837               	movf	___flsub@b+3,w
  1468     0C59  00A3               	movwf	___fladd@b+3
  1469     0C5A  0836               	movf	___flsub@b+2,w
  1470     0C5B  00A2               	movwf	___fladd@b+2
  1471     0C5C  0835               	movf	___flsub@b+1,w
  1472     0C5D  00A1               	movwf	___fladd@b+1
  1473     0C5E  0834               	movf	___flsub@b,w
  1474     0C5F  00A0               	movwf	___fladd@b
  1475     0C60  0833               	movf	___flsub@a+3,w
  1476     0C61  00A7               	movwf	___fladd@a+3
  1477     0C62  0832               	movf	___flsub@a+2,w
  1478     0C63  00A6               	movwf	___fladd@a+2
  1479     0C64  0831               	movf	___flsub@a+1,w
  1480     0C65  00A5               	movwf	___fladd@a+1
  1481     0C66  0830               	movf	___flsub@a,w
  1482     0C67  00A4               	movwf	___fladd@a
  1483     0C68  120A  118A  235C  120A  158A  	fcall	___fladd
  1484     0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  1485     0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  1486     0C6F  0823               	movf	?___fladd+3,w
  1487     0C70  00B3               	movwf	?___flsub+3
  1488     0C71  0822               	movf	?___fladd+2,w
  1489     0C72  00B2               	movwf	?___flsub+2
  1490     0C73  0821               	movf	?___fladd+1,w
  1491     0C74  00B1               	movwf	?___flsub+1
  1492     0C75  0820               	movf	?___fladd,w
  1493     0C76  00B0               	movwf	?___flsub
  1494     0C77                     l563:
  1495     0C77  0008               	return
  1496     0C78                     __end_of___flsub:
  1497                           
  1498                           	psect	text4
  1499     035C                     __ptext4:	
  1500 ;; *************** function ___fladd *****************
  1501 ;; Defined at:
  1502 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  b               4    0[BANK0 ] long 
  1505 ;;  a               4    4[BANK0 ] long 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  grs             1    6[COMMON] unsigned char 
  1508 ;;  bexp            1    5[COMMON] unsigned char 
  1509 ;;  aexp            1    4[COMMON] unsigned char 
  1510 ;;  signs           1    3[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  4    0[BANK0 ] unsigned char 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, btemp+1
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       8       0       0       0
  1521 ;;      Locals:         4       0       0       0       0
  1522 ;;      Temps:          0       8       0       0       0
  1523 ;;      Totals:         4      16       0       0       0
  1524 ;;Total ram usage:       20 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		___flsub
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     035C                     ___fladd:	
  1535                           ;psect for function ___fladd
  1536                           
  1537     035C                     l2260:	
  1538                           ;incstack = 0
  1539                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1540                           
  1541     035C  1283               	bcf	3,5	;RP0=0, select bank0
  1542     035D  1303               	bcf	3,6	;RP1=0, select bank0
  1543     035E  0823               	movf	___fladd@b+3,w
  1544     035F  3980               	andlw	128
  1545     0360  00F3               	movwf	___fladd@signs
  1546     0361                     l2262:
  1547     0361  0823               	movf	___fladd@b+3,w
  1548     0362  00A8               	movwf	??___fladd
  1549     0363  0728               	addwf	??___fladd,w
  1550     0364  00F5               	movwf	___fladd@bexp
  1551     0365                     l2264:
  1552     0365  1FA2               	btfss	___fladd@b+2,7
  1553     0366  2B68               	goto	u3281
  1554     0367  2B69               	goto	u3280
  1555     0368                     u3281:
  1556     0368  2B6A               	goto	l2268
  1557     0369                     u3280:
  1558     0369                     l2266:
  1559     0369  1475               	bsf	___fladd@bexp,0
  1560     036A                     l2268:
  1561     036A  0875               	movf	___fladd@bexp,w
  1562     036B  1903               	btfsc	3,2
  1563     036C  2B6E               	goto	u3291
  1564     036D  2B6F               	goto	u3290
  1565     036E                     u3291:
  1566     036E  2B7F               	goto	l2278
  1567     036F                     u3290:
  1568     036F                     l2270:
  1569     036F  0A75               	incf	___fladd@bexp,w
  1570     0370  1D03               	btfss	3,2
  1571     0371  2B73               	goto	u3301
  1572     0372  2B74               	goto	u3300
  1573     0373                     u3301:
  1574     0373  2B7C               	goto	l2274
  1575     0374                     u3300:
  1576     0374                     l2272:
  1577     0374  3000               	movlw	0
  1578     0375  00A3               	movwf	___fladd@b+3
  1579     0376  3000               	movlw	0
  1580     0377  00A2               	movwf	___fladd@b+2
  1581     0378  3000               	movlw	0
  1582     0379  00A1               	movwf	___fladd@b+1
  1583     037A  3000               	movlw	0
  1584     037B  00A0               	movwf	___fladd@b
  1585     037C                     l2274:
  1586     037C  17A2               	bsf	___fladd@b+2,7
  1587     037D                     l2276:
  1588     037D  01A3               	clrf	___fladd@b+3
  1589     037E  2B87               	goto	l2280
  1590     037F                     l2278:
  1591     037F  3000               	movlw	0
  1592     0380  00A3               	movwf	___fladd@b+3
  1593     0381  3000               	movlw	0
  1594     0382  00A2               	movwf	___fladd@b+2
  1595     0383  3000               	movlw	0
  1596     0384  00A1               	movwf	___fladd@b+1
  1597     0385  3000               	movlw	0
  1598     0386  00A0               	movwf	___fladd@b
  1599     0387                     l2280:
  1600     0387  0827               	movf	___fladd@a+3,w
  1601     0388  3980               	andlw	128
  1602     0389  00F4               	movwf	___fladd@aexp
  1603     038A                     l2282:
  1604     038A  0874               	movf	___fladd@aexp,w
  1605     038B  0673               	xorwf	___fladd@signs,w
  1606     038C  1903               	skipnz
  1607     038D  2B8F               	goto	u3311
  1608     038E  2B90               	goto	u3310
  1609     038F                     u3311:
  1610     038F  2B91               	goto	l2286
  1611     0390                     u3310:
  1612     0390                     l2284:
  1613     0390  1773               	bsf	___fladd@signs,6
  1614     0391                     l2286:
  1615     0391  0827               	movf	___fladd@a+3,w
  1616     0392  00A8               	movwf	??___fladd
  1617     0393  0728               	addwf	??___fladd,w
  1618     0394  00F4               	movwf	___fladd@aexp
  1619     0395                     l2288:
  1620     0395  1FA6               	btfss	___fladd@a+2,7
  1621     0396  2B98               	goto	u3321
  1622     0397  2B99               	goto	u3320
  1623     0398                     u3321:
  1624     0398  2B9A               	goto	l2292
  1625     0399                     u3320:
  1626     0399                     l2290:
  1627     0399  1474               	bsf	___fladd@aexp,0
  1628     039A                     l2292:
  1629     039A  0874               	movf	___fladd@aexp,w
  1630     039B  1903               	btfsc	3,2
  1631     039C  2B9E               	goto	u3331
  1632     039D  2B9F               	goto	u3330
  1633     039E                     u3331:
  1634     039E  2BAF               	goto	l2302
  1635     039F                     u3330:
  1636     039F                     l2294:
  1637     039F  0A74               	incf	___fladd@aexp,w
  1638     03A0  1D03               	btfss	3,2
  1639     03A1  2BA3               	goto	u3341
  1640     03A2  2BA4               	goto	u3340
  1641     03A3                     u3341:
  1642     03A3  2BAC               	goto	l2298
  1643     03A4                     u3340:
  1644     03A4                     l2296:
  1645     03A4  3000               	movlw	0
  1646     03A5  00A7               	movwf	___fladd@a+3
  1647     03A6  3000               	movlw	0
  1648     03A7  00A6               	movwf	___fladd@a+2
  1649     03A8  3000               	movlw	0
  1650     03A9  00A5               	movwf	___fladd@a+1
  1651     03AA  3000               	movlw	0
  1652     03AB  00A4               	movwf	___fladd@a
  1653     03AC                     l2298:
  1654     03AC  17A6               	bsf	___fladd@a+2,7
  1655     03AD                     l2300:
  1656     03AD  01A7               	clrf	___fladd@a+3
  1657     03AE  2BB7               	goto	l517
  1658     03AF                     l2302:
  1659     03AF  3000               	movlw	0
  1660     03B0  00A7               	movwf	___fladd@a+3
  1661     03B1  3000               	movlw	0
  1662     03B2  00A6               	movwf	___fladd@a+2
  1663     03B3  3000               	movlw	0
  1664     03B4  00A5               	movwf	___fladd@a+1
  1665     03B5  3000               	movlw	0
  1666     03B6  00A4               	movwf	___fladd@a
  1667     03B7                     l517:
  1668     03B7  0875               	movf	___fladd@bexp,w
  1669     03B8  0274               	subwf	___fladd@aexp,w
  1670     03B9  1803               	skipnc
  1671     03BA  2BBC               	goto	u3351
  1672     03BB  2BBD               	goto	u3350
  1673     03BC                     u3351:
  1674     03BC  2BE3               	goto	l2338
  1675     03BD                     u3350:
  1676     03BD                     l2304:
  1677     03BD  1F73               	btfss	___fladd@signs,6
  1678     03BE  2BC0               	goto	u3361
  1679     03BF  2BC1               	goto	u3360
  1680     03C0                     u3361:
  1681     03C0  2BC5               	goto	l2308
  1682     03C1                     u3360:
  1683     03C1                     l2306:
  1684     03C1  3080               	movlw	128
  1685     03C2  00A8               	movwf	??___fladd
  1686     03C3  0828               	movf	??___fladd,w
  1687     03C4  06F3               	xorwf	___fladd@signs,f
  1688     03C5                     l2308:
  1689     03C5  0875               	movf	___fladd@bexp,w
  1690     03C6  00F6               	movwf	___fladd@grs
  1691     03C7                     l2310:
  1692     03C7  0874               	movf	___fladd@aexp,w
  1693     03C8  00F5               	movwf	___fladd@bexp
  1694     03C9                     l2312:
  1695     03C9  0876               	movf	___fladd@grs,w
  1696     03CA  00F4               	movwf	___fladd@aexp
  1697     03CB                     l2314:
  1698     03CB  0820               	movf	___fladd@b,w
  1699     03CC  00F6               	movwf	___fladd@grs
  1700     03CD                     l2316:
  1701     03CD  0824               	movf	___fladd@a,w
  1702     03CE  00A0               	movwf	___fladd@b
  1703     03CF                     l2318:
  1704     03CF  0876               	movf	___fladd@grs,w
  1705     03D0  00A4               	movwf	___fladd@a
  1706     03D1                     l2320:
  1707     03D1  0821               	movf	___fladd@b+1,w
  1708     03D2  00F6               	movwf	___fladd@grs
  1709     03D3                     l2322:
  1710     03D3  0825               	movf	___fladd@a+1,w
  1711     03D4  00A1               	movwf	___fladd@b+1
  1712     03D5                     l2324:
  1713     03D5  0876               	movf	___fladd@grs,w
  1714     03D6  00A5               	movwf	___fladd@a+1
  1715     03D7                     l2326:
  1716     03D7  0822               	movf	___fladd@b+2,w
  1717     03D8  00F6               	movwf	___fladd@grs
  1718     03D9                     l2328:
  1719     03D9  0826               	movf	___fladd@a+2,w
  1720     03DA  00A2               	movwf	___fladd@b+2
  1721     03DB                     l2330:
  1722     03DB  0876               	movf	___fladd@grs,w
  1723     03DC  00A6               	movwf	___fladd@a+2
  1724     03DD                     l2332:
  1725     03DD  0823               	movf	___fladd@b+3,w
  1726     03DE  00F6               	movwf	___fladd@grs
  1727     03DF                     l2334:
  1728     03DF  0827               	movf	___fladd@a+3,w
  1729     03E0  00A3               	movwf	___fladd@b+3
  1730     03E1                     l2336:
  1731     03E1  0876               	movf	___fladd@grs,w
  1732     03E2  00A7               	movwf	___fladd@a+3
  1733     03E3                     l2338:
  1734     03E3  01F6               	clrf	___fladd@grs
  1735     03E4                     l2340:
  1736     03E4  0874               	movf	___fladd@aexp,w
